odds_id,game_id,vendor,spread_home_value,spread_home_odds,spread_away_value,spread_away_odds,moneyline_home_odds,moneyline_away_odds,total_value,total_over_odds,total_under_odds,updated_at
1123,18446892,draftkings,1.5,154,-1.5,-200,250.0,-345.0,218.5,-130.0,100.0,2025-11-01T01:39:10.131Z
5345867,18446892,fanduel,5.5,-125,-5.5,-106,210.0,-280.0,220.5,-120.0,-110.0,2025-11-01T01:39:42.118Z
5352382,18446892,caesars,5.5,-110,-5.5,-120,800.0,-1600.0,220.5,-115.0,-115.0,2025-11-01T01:38:55.952Z
5362842,18446892,bet365,1.5,-160,-1.5,130,220.0,-290.0,220.5,-125.0,-105.0,2025-11-01T01:38:46.647Z
5385954,18446892,espnbet,3.5,-1400,-3.5,550,190.0,-250.0,219.5,450.0,-800.0,2025-11-01T01:38:26.597Z
5451289,18446892,betmgm,7.5,118,-7.5,-155,220.0,-350.0,221.5,105.0,-140.0,2025-11-01T01:40:20.098Z
14865877,18446998,fanduel,-9.5,-110,9.5,-120,-20000.0,2000.0,225.5,-122.0,-110.0,2025-11-15T02:54:44.542Z
14921753,18446998,caesars,-9.5,-150,9.5,120,-3000.0,1100.0,225.5,105.0,-135.0,2025-11-15T02:53:08.525Z
14921874,18446998,draftkings,-8.5,-130,8.5,100,-4000.0,1500.0,224.5,-120.0,-110.0,2025-11-15T02:52:16.978Z
14943378,18446998,betmgm,-7.5,-145,7.5,110,-10000.0,1350.0,228.5,-125.0,-105.0,2025-11-15T02:54:29.451Z
14947589,18446998,bet365,-9.5,-115,9.5,-115,-5000.0,1500.0,226.5,105.0,-135.0,2025-11-15T02:53:47.003Z
15029934,18446998,espnbet,-6.5,-125,6.5,-105,-3500.0,1300.0,226.5,120.0,-150.0,2025-11-15T02:53:59.264Z
396427,18447080,draftkings,39.5,114,-39.5,-145,10000.0,-100000.0,247.5,-105.0,-125.0,2025-11-26T03:34:00.228Z
23484928,18447080,fanduel,41.5,-102,-41.5,-130,3000.0,-20000.0,245.5,-114.0,-114.0,2025-11-26T03:37:43.174Z
23531236,18447080,espnbet,20.5,110,-20.5,-140,2000.0,-6000.0,256.5,-125.0,-105.0,2025-11-26T03:46:36.042Z
23541892,18447080,caesars,40.5,110,-40.5,-140,2200.0,-10000.0,242.5,-140.0,110.0,2025-11-26T03:34:54.724Z
23549218,18447080,betmgm,38.5,-110,-38.5,-118,1550.0,-10000.0,247.5,-105.0,-125.0,2025-11-26T03:36:30.522Z
23566110,18447080,betrivers,41.5,-134,-41.5,-109,950.0,-10000.0,245.5,-117.0,-125.0,2025-11-26T03:37:05.754Z
23566152,18447080,ballybet,40.5,-129,-40.5,-109,1200.0,-10000.0,244,-113.0,-122.0,2025-11-26T03:37:15.223Z
23615634,18447080,betway,-39.5,-115,39.5,-110,1200.0,-10000.0,247.5,-120.0,-105.0,2025-11-26T03:35:26.688Z
23674492,18447080,bet365,39.5,140,-39.5,-170,2200.0,-25000.0,240.5,-140.0,110.0,2025-11-26T03:36:05.141Z
23868431,18447080,betparx,39.5,-112,-39.5,-118,1600.0,-10000.0,246.5,-118.0,-113.0,2025-11-26T03:37:35.196Z
25118535,18447092,fanduel,11.5,-136,-11.5,102,1700.0,-10000.0,223.5,100.0,-132.0,2025-11-29T02:59:42.709Z
25166893,18447092,caesars,11.5,-135,-11.5,105,1200.0,-4000.0,214.5,-105.0,-125.0,2025-11-29T02:56:54.886Z
25166952,18447092,draftkings,10.5,-135,-10.5,105,1800.0,-6500.0,214.5,-110.0,-120.0,2025-11-29T02:52:00.232Z
25185497,18447092,espnbet,14.5,-130,-14.5,100,2000.0,-6000.0,214.5,-105.0,-125.0,2025-11-29T02:59:36.015Z
25211000,18447092,betrivers,11,-112,-11,-134,950.0,-10000.0,214.5,-122.0,-120.0,2025-11-29T02:59:05.703Z
25211080,18447092,ballybet,9.5,-107,-9.5,-130,1150.0,-5000.0,214.5,-120.0,-117.0,2025-11-29T02:59:15.176Z
25211299,18447092,betparx,10.5,-118,-10.5,-113,1500.0,-10000.0,214.5,-117.0,-114.0,2025-11-29T02:59:35.152Z
25306904,18447092,betway,12.5,-125,-12.5,100,1200.0,-10000.0,214.5,-105.0,-120.0,2025-11-29T02:56:28.761Z
25483677,18447092,betmgm,11.5,100,-11.5,-130,1600.0,-10000.0,214.5,-125.0,-105.0,2025-11-29T02:57:29.021Z
26650354,18447092,bet365,11.5,-115,-11.5,-115,1800.0,-15000.0,217.5,-135.0,105.0,2025-11-29T02:58:05.064Z
1056,18446826,caesars,-7.5,105,7.5,-135,500.0,-800.0,230.5,-120.0,-110.0,2025-10-23T02:10:53.615Z
1073,18446826,betmgm,-3.5,-115,3.5,-110,-165.0,130.0,231.5,-105.0,-125.0,2025-10-23T02:11:18.015Z
1110,18446826,draftkings,1.5,110,-1.5,-140,-125.0,-105.0,230.5,-110.0,-120.0,2025-10-23T02:09:13.147Z
1351,18446826,espnbet,-4.5,100,4.5,-130,-550.0,375.0,228.5,-125.0,-105.0,2025-10-23T02:10:26.463Z
1418,18446826,fanduel,3.5,100,-3.5,-132,870.0,-2200.0,229.5,-128.0,-104.0,2025-10-23T02:02:42.075Z
671556,18446826,bet365,-3.5,-110,3.5,-110,-155.0,130.0,229,-110.0,-110.0,2025-10-24T00:00:39.788Z
2102901,18446849,fanduel,-2.5,-270,2.5,194,-1800.0,800.0,245.5,-112.0,-118.0,2025-10-26T02:11:41.509Z
2133128,18446849,caesars,2.5,100,-2.5,-130,115.0,-145.0,247.5,-130.0,100.0,2025-10-26T02:10:54.080Z
2133296,18446849,draftkings,-3.5,105,3.5,-135,-8500.0,2000.0,246.5,100.0,-130.0,2025-10-26T02:10:11.752Z
2172311,18446849,espnbet,1.5,110,-1.5,-140,110.0,-140.0,246.5,130.0,-165.0,2025-10-26T02:10:25.009Z
2173950,18446849,betmgm,1.5,-130,-1.5,100,-2500.0,900.0,247.5,-118.0,-110.0,2025-10-26T02:12:18.833Z
2287626,18446849,bet365,-2.5,-130,2.5,100,-650.0,425.0,248.5,100.0,-130.0,2025-10-26T02:10:46.030Z
3048313,18446863,draftkings,-11.5,-166,11.5,130,-100000.0,4000.0,263.5,120.0,-154.0,2025-10-28T01:42:10.157Z
3082193,18446863,fanduel,-11.5,-138,11.5,104,-4000.0,1100.0,258.5,-132.0,100.0,2025-10-28T01:45:42.240Z
3086524,18446863,caesars,-12.5,110,12.5,-140,-6000.0,1800.0,258.5,-135.0,105.0,2025-10-28T01:42:55.211Z
3120225,18446863,betmgm,-3.5,-115,3.5,-110,-450.0,310.0,256.5,-105.0,-125.0,2025-10-28T01:44:21.081Z
3243163,18446863,espnbet,-1.5,-105,1.5,-125,-165.0,130.0,258.5,-1400.0,600.0,2025-10-28T01:42:26.611Z
3377290,18446863,bet365,-12.5,-105,12.5,-125,-1400.0,750.0,257.5,-115.0,-115.0,2025-10-28T01:44:45.757Z
3698268,18446872,fanduel,-1.5,-148,1.5,112,430.0,-670.0,265.5,-118.0,-112.0,2025-10-29T01:51:41.995Z
3705597,18446872,draftkings,2.5,150,-2.5,-195,400.0,-620.0,272.5,-115.0,-115.0,2025-10-29T01:49:09.889Z
3761684,18446872,espnbet,-2.5,-140,2.5,110,-375.0,260.0,265.5,-130.0,100.0,2025-10-29T01:40:25.856Z
3770144,18446872,caesars,-1.5,-130,1.5,100,420.0,-650.0,267.5,-135.0,105.0,2025-10-29T01:48:54.786Z
3809253,18446872,betmgm,-3.5,-130,3.5,100,-325.0,225.0,255.5,-110.0,-118.0,2025-10-29T01:50:19.547Z
3814332,18446872,bet365,3.5,-150,-3.5,120,350.0,-500.0,268.5,105.0,-135.0,2025-10-29T01:51:46.402Z
6470323,18446906,draftkings,23.5,135,-23.5,-175,2200.0,-10000.0,234.5,105.0,-135.0,2025-11-03T01:26:09.885Z
6470626,18446906,caesars,24.5,-110,-24.5,-120,1200.0,-4000.0,225.5,-115.0,-115.0,2025-11-03T01:25:53.562Z
6476189,18446906,fanduel,21.5,104,-21.5,-138,3500.0,-50000.0,232.5,104.0,-138.0,2025-11-03T01:28:42.110Z
6494457,18446906,betmgm,21.5,-125,-21.5,-105,1450.0,-10000.0,224.5,-110.0,-115.0,2025-11-03T01:27:19.997Z
6524672,18446906,espnbet,22.5,450,-22.5,-900,2500.0,-8000.0,223.5,-115.0,-115.0,2025-11-03T01:26:26.026Z
6544850,18446906,bet365,22.5,-125,-22.5,-105,2000.0,-20000.0,224.5,-120.0,-110.0,2025-11-03T01:25:43.525Z
7384118,18446924,fanduel,1.5,100,-1.5,-132,-750.0,460.0,228.5,-114.0,-114.0,2025-11-05T03:29:42.496Z
7397817,18446924,draftkings,-1.5,-315,1.5,230,-445.0,310.0,224.5,-130.0,100.0,2025-11-05T03:27:10.823Z
7454634,18446924,espnbet,1.5,-115,-1.5,-115,180.0,-240.0,230.5,190.0,-250.0,2025-11-05T03:27:41.521Z
7462188,18446924,caesars,1.5,-350,-1.5,260,-500.0,350.0,227.5,-125.0,-105.0,2025-11-05T03:26:55.960Z
7470918,18446924,betmgm,3.5,-115,-3.5,-110,180.0,-235.0,235.5,100.0,-130.0,2025-11-05T03:28:25.624Z
7531215,18446924,bet365,-1.5,-140,1.5,110,-500.0,350.0,231.5,-115.0,-115.0,2025-11-05T03:29:44.329Z
8142939,18446928,fanduel,-10.5,-125,10.5,-106,-50000.0,3500.0,258.5,-130.0,-102.0,2025-11-06T02:36:44.055Z
8167568,18446928,draftkings,-11.5,180,11.5,-238,-8500.0,2200.0,254.5,-160.0,124.0,2025-11-06T02:37:13.839Z
8176131,18446928,caesars,-10.5,110,10.5,-140,-5000.0,1400.0,252.5,100.0,-130.0,2025-11-06T02:35:56.961Z
8179279,18446928,betmgm,-15.5,-110,15.5,-118,-10000.0,1350.0,251.5,-105.0,-125.0,2025-11-06T02:38:21.885Z
8190183,18446928,espnbet,-16.5,-120,16.5,-110,-8000.0,2500.0,244.5,-115.0,-115.0,2025-11-06T02:37:51.709Z
8277307,18446928,bet365,-10.5,-115,10.5,-115,-15000.0,1800.0,251.5,100.0,-130.0,2025-11-06T02:36:45.713Z
10459423,18446952,draftkings,-7.5,-140,7.5,110,-15000.0,2500.0,252.5,-110.0,-120.0,2025-11-09T03:05:09.815Z
10459727,18446952,caesars,-7.5,-130,7.5,100,-1600.0,800.0,250.5,-50000.0,4000.0,2025-11-09T03:05:56.976Z
10470897,18446952,betmgm,-8.5,110,8.5,-145,-5000.0,1200.0,253.5,-110.0,-118.0,2025-11-09T03:06:27.571Z
10472301,18446952,espnbet,-5.5,100,5.5,-130,-1400.0,700.0,252.5,-105.0,-125.0,2025-11-09T03:05:38.259Z
10473918,18446952,fanduel,-7.5,-144,7.5,108,-50000.0,3500.0,254.5,-110.0,-120.0,2025-11-09T03:06:42.749Z
10604505,18446952,bet365,-9.5,-115,9.5,-115,-8000.0,1650.0,253.5,100.0,-130.0,2025-11-09T03:05:43.837Z
11083176,18446963,draftkings,3.5,-140,-3.5,110,650.0,-1150.0,221.5,-110.0,-120.0,2025-11-10T03:04:10.676Z
11092857,18446963,fanduel,3.5,-118,-3.5,-112,680.0,-1400.0,222.5,-114.0,-114.0,2025-11-10T03:05:42.780Z
11109098,18446963,caesars,5.5,-135,-5.5,105,640.0,-1100.0,221.5,-125.0,-105.0,2025-11-10T03:03:56.755Z
11149315,18446963,bet365,2.5,110,-2.5,-140,600.0,-1000.0,223.5,-115.0,-115.0,2025-11-10T03:04:44.643Z
11180164,18446963,espnbet,3.5,-140,-3.5,110,750.0,-1600.0,222.5,340.0,-550.0,2025-11-10T03:04:26.349Z
11189033,18446963,betmgm,4.5,-118,-4.5,-110,260.0,-350.0,223.5,-110.0,-118.0,2025-11-10T03:05:21.655Z
12374181,18446977,caesars,1.5,-170,-1.5,135,-280.0,215.0,208.5,-120.0,-110.0,2025-11-12T03:32:04.062Z
12374208,18446977,draftkings,-1.5,105,1.5,-135,-260.0,195.0,207.5,-105.0,-125.0,2025-11-12T03:31:12.216Z
12406582,18446977,betmgm,-3.5,-105,3.5,-125,-250.0,190.0,207.5,105.0,-140.0,2025-11-12T03:32:28.679Z
12416946,18446977,fanduel,-1.5,-210,1.5,154,-260.0,196.0,209.5,-108.0,-122.0,2025-11-12T03:33:45.061Z
12440139,18446977,espnbet,-1.5,-350,1.5,230,-400.0,280.0,206.5,1000.0,-3500.0,2025-11-12T03:31:46.373Z
12495273,18446977,bet365,-1.5,-135,1.5,105,-310.0,230.0,209.5,-105.0,-125.0,2025-11-12T03:32:44.696Z
17059045,18447020,fanduel,-3.5,-152,3.5,114,-320.0,235.0,223.5,-102.0,-130.0,2025-11-18T02:37:43.511Z
17065086,18447020,draftkings,-2.5,114,2.5,-145,-330.0,240.0,224.5,-120.0,-110.0,2025-11-18T02:35:13.910Z
17066318,18447020,caesars,-2.5,125,2.5,-160,-300.0,230.0,225.5,-110.0,-120.0,2025-11-18T02:34:57.547Z
17096097,18447020,espnbet,-4.5,475,4.5,-1000,-420.0,290.0,224.5,1300.0,-5000.0,2025-11-18T02:36:10.084Z
17102815,18447020,betmgm,-2.5,-115,2.5,-110,-325.0,240.0,222.5,-105.0,-125.0,2025-11-18T02:36:19.975Z
17155168,18447020,bet365,-3.5,-105,3.5,-125,-550.0,375.0,225.5,100.0,-130.0,2025-11-18T02:36:46.131Z
18729537,18447035,draftkings,8.5,180,-8.5,-238,575.0,-950.0,235.5,124.0,-160.0,2025-11-20T02:21:47.444Z
18754829,18447035,caesars,7.5,-110,-7.5,-120,1200.0,-4000.0,237.5,-120.0,-110.0,2025-11-20T02:21:17.868Z
18758693,18447035,fanduel,8.5,110,-8.5,-146,900.0,-2500.0,237.5,-136.0,102.0,2025-11-20T02:23:42.897Z
18780829,18447035,espnbet,4.5,-125,-4.5,-105,250.0,-350.0,240.5,-130.0,100.0,2025-11-20T02:24:49.360Z
18783393,18447035,bet365,9.5,-120,-9.5,-110,1800.0,-15000.0,239.5,-105.0,-125.0,2025-11-20T02:20:52.317Z
18784779,18447035,betmgm,8.5,-105,-8.5,-125,725.0,-1600.0,237.5,-118.0,-110.0,2025-11-20T02:22:32.614Z
19571859,18447043,fanduel,6.5,182,-6.5,-250,800.0,-1800.0,236.5,-125.0,-106.0,2025-11-21T03:40:44.714Z
19585039,18447043,draftkings,8.5,220,-8.5,-298,1800.0,-6500.0,238.5,-120.0,-110.0,2025-11-21T03:38:17.185Z
19585570,18447043,caesars,3.5,-130,-3.5,100,175.0,-220.0,217.5,-120.0,-110.0,2025-11-21T03:38:02.481Z
19601780,18447043,betmgm,1.5,-110,-1.5,-118,525.0,-900.0,218.5,-105.0,-125.0,2025-11-21T03:39:22.928Z
19631886,18447043,bet365,7.5,115,-7.5,-145,600.0,-1000.0,231.5,100.0,-130.0,2025-11-21T03:39:46.136Z
19651791,18447043,espnbet,4.5,-120,-4.5,-110,450.0,-750.0,231.5,-120.0,-110.0,2025-11-21T03:43:43.279Z
21955945,18447061,fanduel,11.5,-114,-11.5,-114,3500.0,-50000.0,242.5,-140.0,106.0,2025-11-23T20:22:43.994Z
21992262,18447061,draftkings,11.5,100,-11.5,-130,3000.0,-20000.0,244.5,100.0,-130.0,2025-11-23T20:18:00.202Z
22022805,18447061,caesars,11.5,145,-11.5,-180,1800.0,-6000.0,242.5,-130.0,100.0,2025-11-23T20:19:57.910Z
22025630,18447061,betmgm,10.5,-115,-10.5,-110,3300.0,-10000.0,242.5,-125.0,-102.0,2025-11-23T20:21:30.644Z
22027641,18447061,espnbet,5.5,-110,-5.5,-120,340.0,-500.0,247.5,-160.0,125.0,2025-11-23T20:20:58.977Z
22116534,18447061,bet365,12.5,100,-12.5,-130,2200.0,-25000.0,240.5,-120.0,-110.0,2025-11-23T20:20:44.461Z
22442351,18447061,betrivers,10.5,-120,-10.5,-122,900.0,-5000.0,244,-117.0,-125.0,2025-11-23T20:23:05.227Z
22495214,18447061,ballybet,10.5,-113,-10.5,-118,,,,,,2025-11-23T20:23:15.222Z
27450944,18447113,fanduel,4.5,-114,-4.5,-114,1300.0,-4500.0,277.5,-125.0,-106.0,2025-12-01T02:14:42.204Z
27461260,18447113,draftkings,6.5,-140,-6.5,110,4000.0,-100000.0,278.5,-125.0,-105.0,2025-12-01T02:11:00.394Z
27463752,18447113,caesars,6.5,-115,-6.5,-115,260.0,-350.0,277.5,100.0,-130.0,2025-12-01T02:11:53.955Z
27464995,18447113,rebet,0.5,-133,-0.5,100,280.0,-222.0,272.5,-105.0,-133.0,2025-12-01T02:11:45.710Z
27468281,18447113,betparx,3.5,-120,-3.5,-112,800.0,-2500.0,231,-110.0,-121.0,2025-12-01T02:14:35.231Z
27468470,18447113,betrivers,3.5,-125,-3.5,-117,650.0,-2500.0,231,-117.0,-125.0,2025-12-01T02:14:05.831Z
27468521,18447113,ballybet,3.5,-118,-3.5,-118,650.0,-2500.0,231,-113.0,-122.0,2025-12-01T02:14:15.238Z
27482000,18447113,betmgm,5.5,-115,-5.5,-110,950.0,-2500.0,230.5,-115.0,-115.0,2025-12-01T02:10:22.493Z
27482508,18447113,espnbet,2.5,-135,-2.5,105,160.0,-200.0,276.5,-125.0,-105.0,2025-12-01T02:18:28.671Z
27505644,18447113,betway,2.5,-110,-2.5,-115,275.0,-450.0,273.5,-120.0,-105.0,2025-12-01T02:12:26.879Z
27941381,18447113,bet365,7.5,-155,-7.5,125,4000.0,-100000.0,275.5,-125.0,-105.0,2025-12-01T02:14:05.201Z
28484233,18447127,fanduel,-18.5,-192,18.5,142,-100000.0,-100000.0,223.5,136.0,-182.0,2025-12-03T02:17:24.123Z
28490336,18447127,rebet,-24.5,-118,24.5,-118,-10000.0,2100.0,226.5,-111.0,-125.0,2025-12-03T02:16:45.781Z
28490819,18447127,draftkings,-25.5,100,25.5,-130,-50000.0,3500.0,225.5,-130.0,100.0,2025-12-03T02:12:00.294Z
28500586,18447127,betrivers,-26,-134,26,-112,-10000.0,950.0,225.5,-127.0,-114.0,2025-12-03T02:19:06.242Z
28500650,18447127,ballybet,-27,-127,27,-113,-10000.0,1150.0,225.5,-125.0,-113.0,2025-12-03T02:19:15.181Z
28500886,18447127,betparx,-27,-106,27,-125,-10000.0,1600.0,225,-106.0,-127.0,2025-12-03T02:19:35.176Z
28526443,18447127,caesars,-19.5,165,19.5,-210,-10000.0,2200.0,224.5,-190.0,150.0,2025-12-03T02:16:30.717Z
28533556,18447127,betmgm,-26.5,-130,26.5,100,-10000.0,1500.0,223.5,-110.0,-118.0,2025-12-03T02:17:24.081Z
28589505,18447127,betway,-27.5,105,27.5,-130,-10000.0,1200.0,225.5,-120.0,-105.0,2025-12-03T02:16:27.238Z
29114142,18447127,bet365,-21.5,-115,21.5,-115,-25000.0,2200.0,223.5,-125.0,-105.0,2025-12-03T02:16:55.012Z
29918800,18447142,fanduel,-4.5,-144,4.5,108,-245.0,186.0,214.5,-114.0,-114.0,2025-12-05T00:18:20.367Z
29937780,18447142,rebet,-11.5,-118,11.5,-105,-2500.0,1500.0,199.5,-105.0,-125.0,2025-12-05T02:32:45.648Z
29949908,18447142,draftkings,1.5,-110,-1.5,-120,124.0,-160.0,197.5,-130.0,100.0,2025-12-05T02:11:00.348Z
29963757,18447142,betrivers,2,-120,-2,-122,128.0,-186.0,195,-118.0,-124.0,2025-12-05T02:35:05.252Z
29963790,18447142,ballybet,-4.5,-115,4.5,-122,128.0,-182.0,195,-115.0,-122.0,2025-12-05T02:35:15.323Z
29964127,18447142,betparx,2,-110,-2,-121,135.0,-180.0,195,-109.0,-122.0,2025-12-05T02:34:35.292Z
29969244,18447142,caesars,1.5,-130,-1.5,100,-650.0,420.0,199.5,115.0,-145.0,2025-12-05T02:32:32.678Z
30008079,18447142,betmgm,2.5,-140,-2.5,105,200.0,-275.0,196.5,-118.0,-110.0,2025-12-05T02:23:17.377Z
