odds_id,game_id,vendor,spread_home_value,spread_home_odds,spread_away_value,spread_away_odds,moneyline_home_odds,moneyline_away_odds,total_value,total_over_odds,total_under_odds,updated_at
30028707,18447142,betway,1.5,-115,-1.5,-110,160.0,-225.0,196.5,-110.0,-115.0,2025-12-05T02:33:26.897Z
30469626,18447142,bet365,1.5,-155,-1.5,125,130.0,-160.0,196.5,-130.0,100.0,2025-12-05T02:30:54.924Z
30541062,18447157,caesars,14.5,120,-14.5,-150,2200.0,-10000.0,216.5,-110.0,-120.0,2025-12-06T03:24:30.562Z
30585614,18447157,betway,11.5,-105,-11.5,-120,1200.0,-10000.0,214.5,-110.0,-115.0,2025-12-06T03:25:26.847Z
30835472,18447157,fanduel,16.5,100,-16.5,-132,-100000.0,-100000.0,217.5,130.0,-174.0,2025-12-06T03:24:20.123Z
30835487,18447157,draftkings,15.5,-125,-15.5,-105,700.0,-1300.0,219.5,100.0,-130.0,2025-12-06T03:23:00.276Z
30835503,18447157,betparx,12,-107,-12,-125,900.0,-2000.0,215.5,-112.0,-120.0,2025-12-06T03:26:35.178Z
30835518,18447157,ballybet,12,-110,-12,-129,750.0,-2000.0,217.5,-125.0,-113.0,2025-12-06T03:27:15.182Z
30835538,18447157,betrivers,12,-132,-12,-113,750.0,-2500.0,216,-120.0,-122.0,2025-12-06T03:27:05.710Z
30835578,18447157,betmgm,10.5,118,-10.5,-155,1150.0,-5000.0,213.5,-110.0,-115.0,2025-12-06T03:26:19.376Z
30996592,18447157,rebet,1.5,-118,-1.5,-105,-104.0,-115.0,221.5,-115.0,-109.0,2025-12-06T03:24:45.576Z
31010215,18447157,bet365,15.5,125,-15.5,-155,1700.0,-10000.0,215.5,-110.0,-120.0,2025-12-06T03:24:56.874Z
31489853,18447171,fanduel,3.5,200,-3.5,-280,8000.0,-100000.0,220.5,-112.0,-118.0,2025-12-08T02:55:20.115Z
31502570,18447171,draftkings,3.5,180,-3.5,-238,3500.0,-50000.0,221.5,-120.0,-110.0,2025-12-08T02:54:00.234Z
31523506,18447171,betparx,2.5,-120,-2.5,-112,350.0,-560.0,223.5,-121.0,-110.0,2025-12-08T02:57:35.191Z
31523604,18447171,betrivers,2.5,-129,-2.5,-114,245.0,-400.0,223.5,-127.0,-115.0,2025-12-08T02:57:05.366Z
31523693,18447171,ballybet,3.5,-127,-3.5,-113,265.0,-420.0,223.5,-125.0,-114.0,2025-12-08T02:57:15.309Z
31535666,18447171,rebet,3.5,-133,-3.5,-105,220.0,-175.0,222.5,-125.0,-105.0,2025-12-08T02:37:45.558Z
31549801,18447171,caesars,4.5,-650,-4.5,420,2200.0,-10000.0,220.5,350.0,-500.0,2025-12-08T02:55:30.271Z
31582268,18447171,betmgm,2.5,-130,-2.5,100,1600.0,-10000.0,223.5,-125.0,-105.0,2025-12-08T02:56:17.657Z
31608669,18447171,betway,3.5,-105,-3.5,-120,175.0,-250.0,223.5,-115.0,-110.0,2025-12-08T02:55:26.010Z
31990574,18447171,bet365,3.5,-115,-3.5,-115,950.0,-2000.0,221.5,-105.0,-125.0,2025-12-08T02:54:55.031Z
38326366,18447191,fanduel,7.5,110,-7.5,-146,-100000.0,-100000.0,224.5,-102.0,-130.0,2025-12-20T02:39:20.154Z
38328247,18447191,betway,2.5,-120,-2.5,-105,1200.0,-10000.0,223.5,-115.0,-110.0,2025-12-20T02:38:26.699Z
38329301,18447191,rebet,-4,-110,4,-110,-171.0,139.0,228.5,-110.0,-110.0,2025-12-19T17:10:46.194Z
38332968,18447191,caesars,8.5,450,-8.5,-700,1400.0,-5000.0,223.5,-115.0,-115.0,2025-12-20T02:38:32.812Z
38341879,18447191,draftkings,5.5,105,-5.5,-135,1400.0,-3500.0,229.5,124.0,-160.0,2025-12-20T02:37:00.306Z
38447116,18447191,betrivers,4.5,-113,-4.5,-121,500.0,-910.0,228,-112.0,-124.0,2025-12-20T02:40:05.290Z
38447226,18447191,ballybet,5,-122,-5,-117,525.0,-1250.0,228,-121.0,-117.0,2025-12-20T02:40:15.256Z
38447352,18447191,betparx,3.5,-122,-3.5,-108,295.0,-435.0,,,,2025-12-20T02:40:35.226Z
38868443,18447191,bet365,9.5,-120,-9.5,-110,750.0,-1400.0,229.5,105.0,-135.0,2025-12-20T02:37:54.764Z
38984998,18447196,fanduel,-7.5,188,7.5,-260,-100000.0,-100000.0,235.5,178.0,-245.0,2025-12-21T02:23:20.290Z
38986120,18447196,caesars,-6.5,-210,6.5,165,-4000.0,1200.0,241.5,-115.0,-115.0,2025-12-21T02:21:30.553Z
38991195,18447196,draftkings,-7.5,-110,7.5,-120,-3200.0,1300.0,240.5,-105.0,-125.0,2025-12-21T02:20:00.354Z
39014390,18447196,betway,-6.5,100,6.5,-125,-5000.0,900.0,243.5,-115.0,-110.0,2025-12-21T02:21:28.590Z
39021147,18447196,betparx,-5,-130,5,-104,-1667.0,700.0,,,,2025-12-21T02:23:35.200Z
39021436,18447196,betrivers,-7,-112,7,-122,-5000.0,1150.0,242.5,-122.0,-113.0,2025-12-21T02:24:05.705Z
39021522,18447196,ballybet,-6,-112,6,-127,-5000.0,800.0,242.5,-124.0,-114.0,2025-12-21T02:24:15.196Z
39679854,18447196,bet365,-7.5,-115,7.5,-115,-10000.0,1700.0,241.5,100.0,-130.0,2025-12-21T02:23:54.716Z
41085221,18447219,fanduel,9.5,-166,-9.5,124,4000.0,-100000.0,221.5,-122.0,-108.0,2025-12-24T02:41:20.134Z
41091533,18447219,draftkings,10.5,-145,-10.5,114,800.0,-1600.0,220.5,100.0,-130.0,2025-12-24T02:40:00.403Z
41098456,18447219,caesars,8.5,-130,-8.5,100,1200.0,-4000.0,222.5,105.0,-135.0,2025-12-24T02:41:30.427Z
41140344,18447219,rebet,11.5,-118,-11.5,-111,1750.0,-3333.0,215.5,-118.0,-111.0,2025-12-24T02:13:45.695Z
41248885,18447219,betparx,11,-129,-11,-105,1200.0,-5000.0,,,,2025-12-24T02:44:35.195Z
41249223,18447219,betrivers,10,-125,-10,-109,1300.0,-10000.0,214,-110.0,-127.0,2025-12-24T02:45:06.230Z
41249351,18447219,ballybet,11.5,-122,-11.5,-117,1300.0,-10000.0,214,-115.0,-122.0,2025-12-24T02:44:15.210Z
41259554,18447219,betway,9.5,-110,-9.5,-115,1200.0,-10000.0,213.5,-120.0,-105.0,2025-12-24T02:41:30.444Z
42016510,18447219,bet365,10.5,-130,-10.5,100,1700.0,-10000.0,216.5,-125.0,-105.0,2025-12-24T02:42:54.737Z
43643465,18447241,fanduel,-6.5,-102,6.5,-130,-20000.0,2200.0,213.5,-130.0,-102.0,2025-12-27T03:07:20.123Z
43650775,18447241,draftkings,-3.5,-120,3.5,-110,-500.0,340.0,218.5,-130.0,100.0,2025-12-27T03:02:00.312Z
43666151,18447241,betrivers,2,-114,-2,-120,-2000.0,800.0,216.5,-122.0,-114.0,2025-12-27T03:09:05.717Z
43666255,18447241,ballybet,3,-129,-3,-112,-5000.0,900.0,217.5,-120.0,-118.0,2025-12-27T03:09:15.165Z
43666400,18447241,betparx,2,-113,-2,-118,-560.0,340.0,,,,2025-12-27T03:09:35.178Z
43678465,18447241,caesars,-7.5,125,7.5,-160,-3000.0,1100.0,217.5,-125.0,-105.0,2025-12-27T03:06:30.415Z
43690406,18447241,rebet,1.5,-125,-1.5,-111,160.0,100.0,221.5,-118.0,-118.0,2025-12-27T03:06:45.631Z
43724363,18447241,betway,2.5,-115,-2.5,-110,-500.0,300.0,218.5,-105.0,-120.0,2025-12-27T03:07:27.344Z
44385291,18447241,bet365,-6.5,-115,6.5,-115,-15000.0,1800.0,217.5,-105.0,-125.0,2025-12-27T03:06:54.719Z
45156967,18447256,fanduel,-24.5,-235,24.5,172,-100000.0,-100000.0,233.5,158.0,-215.0,2025-12-28T22:56:20.117Z
45196336,18447256,betway,-21.5,100,21.5,-125,-10000.0,1200.0,229.5,-110.0,-115.0,2025-12-28T22:55:27.675Z
45198154,18447256,draftkings,-23.5,105,23.5,-135,-50000.0,3500.0,234.5,-115.0,-115.0,2025-12-28T22:53:00.365Z
45212975,18447256,rebet,-23.5,-125,23.5,-111,-10000.0,2200.0,239.5,-111.0,-118.0,2025-12-28T22:55:45.770Z
45217196,18447256,betrivers,-21.5,-107,21.5,-127,-5000.0,1050.0,230.5,-124.0,-113.0,2025-12-28T22:57:05.678Z
45217314,18447256,ballybet,-22,-132,22,-107,-5000.0,1050.0,230,-114.0,-124.0,2025-12-28T22:57:15.172Z
45217465,18447256,betparx,-21.5,-115,21.5,-115,-2500.0,1000.0,,,,2025-12-28T22:57:35.202Z
45226883,18447256,caesars,-24.5,-20000,24.5,3000,-10000.0,2200.0,233.5,3000.0,-20000.0,2025-12-28T22:55:32.842Z
45821464,18447256,bet365,-25.5,-135,25.5,105,-25000.0,2000.0,233.5,-115.0,-115.0,2025-12-28T22:55:54.727Z
46872963,18447272,fanduel,2.5,138,-2.5,-186,1300.0,-5000.0,275.5,114.0,-152.0,2025-12-31T03:50:20.155Z
46891861,18447272,draftkings,2.5,170,-2.5,-220,380.0,-580.0,278.5,-120.0,-110.0,2025-12-31T03:48:00.330Z
46901254,18447272,caesars,2.5,670,-2.5,-1200,1400.0,-5000.0,275.5,290.0,-400.0,2025-12-31T03:50:32.956Z
46906222,18447272,rebet,1.5,-143,-1.5,100,285.0,-182.0,261.5,-111.0,-125.0,2025-12-31T03:49:45.710Z
46983691,18447272,betrivers,4,-114,-4,-120,150.0,-205.0,262.5,-125.0,-110.0,2025-12-31T03:53:05.729Z
46983767,18447272,ballybet,4.5,-129,-4.5,-110,143.0,-210.0,264.5,-120.0,-120.0,2025-12-31T03:52:15.231Z
46983883,18447272,betparx,4,-115,-4,-115,150.0,-205.0,,,,2025-12-31T03:52:35.182Z
47040651,18447272,betway,0.5,-120,-0.5,-105,185.0,-275.0,263.5,-105.0,-120.0,2025-12-31T03:50:27.896Z
47422172,18447272,polymarket,1.5,199900,-1.5,-199900,199900.0,-199900.0,234.5,-199900.0,199900.0,2025-12-31T05:56:30.354Z
47423591,18447272,kalshi,7.5,-9900,-7.5,9900,9900.0,-19900.0,236.5,-19900.0,19900.0,2025-12-31T03:55:41.648Z
48120421,18447272,bet365,2.5,-115,-2.5,-115,1050.0,-3000.0,276.5,-115.0,-115.0,2025-12-31T03:50:54.692Z
47422187,18447287,polymarket,-1.5,199900,1.5,-199900,199900.0,-199900.0,230.5,-24900.0,24900.0,2026-01-02T05:54:00.505Z
47535981,18447287,kalshi,-8.5,3233,8.5,-3233,9900.0,-19900.0,233.5,9900.0,-9900.0,2026-01-02T03:45:02.283Z
50598425,18447287,fanduel,14.5,194,-14.5,-270,-100000.0,-100000.0,233.5,-102.0,-130.0,2026-01-02T03:43:20.100Z
50600851,18447287,rebet,6.5,100,-6.5,-133,1400.0,-1429.0,236.5,-105.0,-125.0,2026-01-02T03:42:45.720Z
50622579,18447287,draftkings,14.5,195,-14.5,-260,1300.0,-3200.0,236.5,100.0,-130.0,2026-01-02T03:43:00.288Z
50623472,18447287,caesars,14.5,-125,-14.5,-105,850.0,-1800.0,233.5,-125.0,-105.0,2026-01-02T03:42:30.447Z
50654915,18447287,betrivers,6.5,-118,-6.5,-115,1000.0,-3335.0,237.5,-120.0,-117.0,2026-01-02T03:45:05.694Z
50654985,18447287,ballybet,6.5,-115,-6.5,-124,1000.0,-3335.0,237.5,-121.0,-118.0,2026-01-02T03:45:15.189Z
50655551,18447287,betparx,6.5,-106,-6.5,-125,1200.0,-3335.0,,,,2026-01-02T03:45:35.167Z
50991376,18447287,betway,6.5,105,-6.5,-130,1200.0,-10000.0,237.5,-110.0,-115.0,2026-01-02T03:43:26.436Z
52955382,18447287,bet365,15.5,-115,-15.5,-115,2000.0,-25000.0,233.5,115.0,-145.0,2026-01-02T03:43:54.824Z
47422201,18447301,polymarket,-3.5,199900,3.5,-199900,199900.0,-199900.0,233.5,-199900.0,199900.0,2026-01-04T05:07:00.385Z
52005551,18447301,kalshi,-9.5,4900,9.5,-4900,9900.0,-19900.0,232.5,-19900.0,19900.0,2026-01-04T03:02:11.803Z
55393628,18447301,fanduel,9.5,-110,-9.5,-120,-100000.0,-100000.0,250.5,110.0,-146.0,2026-01-04T02:59:20.146Z
55499474,18447301,rebet,10.5,-105,-10.5,-133,2500.0,-10000.0,238.5,-111.0,-125.0,2026-01-04T02:58:45.596Z
55567944,18447301,caesars,11.5,-20000,-11.5,3000,1000.0,-2500.0,249.5,2500.0,-15000.0,2026-01-04T02:59:30.480Z
55568355,18447301,draftkings,9.5,-120,-9.5,-110,950.0,-1950.0,245.5,114.0,-145.0,2026-01-04T02:59:00.280Z
55739147,18447301,betway,8.5,-130,-8.5,105,1200.0,-3333.0,243.5,-115.0,-110.0,2026-01-04T02:59:28.379Z
55761002,18447301,betrivers,7,-127,-7,-108,1300.0,-10000.0,241,-122.0,-113.0,2026-01-04T03:02:05.255Z
55761123,18447301,ballybet,6.5,-108,-6.5,-130,1150.0,-5000.0,240.5,-117.0,-121.0,2026-01-04T03:02:15.183Z
55761796,18447301,betparx,7,-121,-7,-110,1200.0,-3335.0,,,,2026-01-04T03:01:35.260Z
57788795,18447301,bet365,9.5,-120,-9.5,-110,1600.0,-8000.0,247.5,-115.0,-115.0,2026-01-04T02:59:54.702Z
47422219,18447321,polymarket,-14.5,199900,14.5,-199900,199900.0,-199900.0,227.5,-199900.0,199900.0,2026-01-06T06:27:30.418Z
57277035,18447321,kalshi,-4.5,9900,4.5,-9900,9900.0,-19900.0,229.5,-19900.0,19900.0,2026-01-06T04:15:30.422Z
59970347,18447321,fanduel,0.5,-162,-0.5,122,142.0,-184.0,249.5,112.0,-148.0,2026-01-06T04:14:20.112Z
59992575,18447321,draftkings,-1.5,175,1.5,-230,135.0,-175.0,251.5,100.0,-130.0,2026-01-06T04:12:00.346Z
60000752,18447321,caesars,-1.5,-105,1.5,-125,160.0,-200.0,253.5,-120.0,-110.0,2026-01-06T04:13:30.413Z
60107908,18447321,betparx,1,-114,-1,-117,-235.0,170.0,,,,2026-01-06T04:19:35.189Z
60108641,18447321,betrivers,-3,-107,3,-127,-715.0,425.0,244,-125.0,-112.0,2026-01-06T04:19:05.708Z
60108766,18447321,ballybet,-2.5,-132,2.5,-109,-235.0,160.0,245,-121.0,-117.0,2026-01-06T04:19:15.164Z
60345993,18447321,betway,-1.5,-130,1.5,105,-330.0,220.0,261.5,-105.0,-120.0,2026-01-06T04:14:26.792Z
62106932,18447321,rebet,-1.5,-143,1.5,100,100.0,155.0,257.5,-118.0,-118.0,2026-01-06T04:13:45.556Z
62235331,18447321,bet365,1.5,-700,-1.5,450,145.0,-185.0,251.5,-130.0,100.0,2026-01-06T04:17:54.845Z
51905413,18447332,polymarket,-13.5,-199900,13.5,199900,-199900.0,199900.0,233.5,-199900.0,199900.0,2026-01-08T04:51:30.562Z
61321182,18447332,kalshi,-21.5,257,21.5,-257,-19900.0,9900.0,247.5,270.0,-270.0,2026-01-08T02:18:20.890Z
64902313,18447332,betway,-20.5,-105,20.5,-120,-10000.0,1200.0,229.5,100.0,-125.0,2026-01-08T02:17:28.945Z
64985889,18447332,fanduel,-21.5,118,21.5,-158,-100000.0,-100000.0,243.5,108.0,-144.0,2026-01-08T02:18:20.133Z
64990076,18447332,rebet,-16.5,-111,16.5,-118,-10000.0,2300.0,225.5,-118.0,-111.0,2026-01-08T02:17:45.925Z
65000359,18447332,draftkings,-20.5,-130,20.5,100,-50000.0,3500.0,231.5,-125.0,-105.0,2026-01-08T02:14:00.446Z
65006540,18447332,caesars,-22.5,-130,22.5,100,-5000.0,1400.0,240.5,-110.0,-120.0,2026-01-08T02:17:33.197Z
65027044,18447332,betrivers,-23.5,-113,23.5,-121,-5000.0,1100.0,229.5,-114.0,-121.0,2026-01-08T02:21:05.702Z
65027091,18447332,ballybet,-23.5,-115,23.5,-124,-5000.0,1100.0,229.5,-115.0,-122.0,2026-01-08T02:21:15.190Z
65027861,18447332,betparx,-23,-120,23,-110,-10000.0,1700.0,,,,2026-01-08T02:20:35.215Z
66927182,18447332,bet365,-21.5,-115,21.5,-115,-15000.0,1800.0,236.5,-125.0,-105.0,2026-01-08T02:17:54.830Z
56868724,18447347,polymarket,2.5,199900,-2.5,-199900,199900.0,-199900.0,226.5,199900.0,-199900.0,2026-01-10T04:30:30.511Z
66115975,18447347,kalshi,13.5,-150,-13.5,150,9900.0,-19900.0,221.5,4900.0,-4900.0,2026-01-10T02:26:46.944Z
69042311,18447347,fanduel,10.5,-102,-10.5,-130,-100000.0,-100000.0,196.5,120.0,-160.0,2026-01-10T02:26:20.239Z
69201507,18447347,caesars,11.5,320,-11.5,-450,1200.0,-4000.0,206.5,-110.0,-120.0,2026-01-10T02:25:30.577Z
69202262,18447347,draftkings,11.5,100,-11.5,-130,1300.0,-3200.0,202.5,-135.0,105.0,2026-01-10T02:26:00.750Z
69261498,18447347,betparx,11.5,-113,-11.5,-118,1200.0,-3335.0,,,,2026-01-10T02:28:35.216Z
69262413,18447347,betrivers,10.5,-117,-10.5,-117,1000.0,-3335.0,205,-120.0,-117.0,2026-01-10T02:28:05.737Z
69262589,18447347,ballybet,11.5,-121,-11.5,-117,1000.0,-3335.0,205,-120.0,-118.0,2026-01-10T02:28:15.264Z
69328092,18447347,rebet,9.5,-105,-9.5,-125,1850.0,-3333.0,208.5,-118.0,-118.0,2026-01-10T02:25:45.768Z
69748828,18447347,betway,11.5,100,-11.5,-125,1200.0,-10000.0,204.5,-130.0,105.0,2026-01-10T02:25:28.938Z
71677715,18447347,bet365,11.5,-115,-11.5,-115,1050.0,-3000.0,202.5,110.0,-140.0,2026-01-10T02:25:54.737Z
61231836,18447364,polymarket,3.5,-106,-3.5,106,135.0,-135.0,221.5,106.0,-106.0,2026-01-12T16:03:30.239Z
70890710,18447364,kalshi,2.5,113,-2.5,-113,135.0,-141.0,220.5,-108.0,108.0,2026-01-12T16:03:11.030Z
74011119,18447364,fanduel,3.5,-110,-3.5,-110,132.0,-156.0,220.5,-112.0,-108.0,2026-01-12T16:03:19.415Z
74236461,18447364,caesars,3.5,-110,-3.5,-110,130.0,-155.0,221,-110.0,-110.0,2026-01-12T16:03:30.415Z
74237028,18447364,draftkings,3.5,-110,-3.5,-110,130.0,-155.0,221.5,-105.0,-115.0,2026-01-12T16:03:00.081Z
74302829,18447364,rebet,3,-109,-3,-115,123.0,-152.0,220.5,-115.0,-109.0,2026-01-12T16:02:45.138Z
74479854,18447364,betway,3.5,-115,-3.5,-105,125.0,-150.0,221.5,-105.0,-115.0,2026-01-12T16:03:27.508Z
74531159,18447364,ballybet,3.5,-110,-3.5,-110,135.0,-162.0,221,-109.0,-112.0,2026-01-12T16:03:14.613Z
74531781,18447364,betparx,3.5,-110,-3.5,-110,133.0,-165.0,,,,2026-01-12T16:03:34.928Z
74532544,18447364,betrivers,3.5,-112,-3.5,-112,133.0,-165.0,221,-110.0,-113.0,2026-01-12T16:03:04.848Z
76172928,18447364,bet365,-1.5,115,1.5,-145,-1100.0,625.0,230.5,-115.0,-115.0,2026-01-12T02:06:54.743Z
77771655,18447364,betmgm,3.5,-110,-3.5,-110,125.0,-150.0,221.5,-105.0,-115.0,2026-01-12T16:03:17.025Z
77786869,18447374,betrivers,15.5,-114,-15.5,-120,1200.0,-10000.0,219.5,-124.0,-113.0,2026-01-13T03:00:05.757Z
77786876,18447374,betparx,16.5,-124,-16.5,-107,1400.0,-10000.0,,,,2026-01-13T02:59:35.242Z
77786881,18447374,draftkings,14.5,120,-14.5,-154,4000.0,-100000.0,219.5,-105.0,-125.0,2026-01-13T02:55:00.538Z
77786887,18447374,ballybet,16.5,-127,-16.5,-110,1150.0,-10000.0,219.5,-125.0,-114.0,2026-01-13T03:00:15.247Z
