odds_id,game_id,vendor,spread_home_value,spread_home_odds,spread_away_value,spread_away_odds,moneyline_home_odds,moneyline_away_odds,total_value,total_over_odds,total_under_odds,updated_at
77786893,18447374,fanduel,12.5,134,-12.5,-180,-100000.0,-100000.0,218.5,-140.0,106.0,2026-01-13T02:57:20.179Z
77786900,18447374,polymarket,3.5,199900,-3.5,-199900,199900.0,-199900.0,219.5,199900.0,-199900.0,2026-01-13T05:22:00.388Z
77786949,18447374,rebet,15.5,-133,-15.5,-105,2200.0,-10000.0,223.5,-118.0,-111.0,2026-01-13T02:56:46.097Z
77786974,18447374,caesars,13.5,-10000,-13.5,2200,1800.0,-6000.0,221.5,-120.0,-110.0,2026-01-13T02:57:30.504Z
77786980,18447374,betway,16.5,-125,-16.5,100,1200.0,-10000.0,218.5,-125.0,100.0,2026-01-13T02:57:26.850Z
77787035,18447374,betmgm,16.5,-130,-16.5,100,1500.0,-10000.0,217.5,-150.0,115.0,2026-01-13T02:58:17.285Z
77787817,18447374,kalshi,14.5,-9900,-14.5,9900,9900.0,-19900.0,217.5,9900.0,-9900.0,2026-01-13T02:57:55.212Z
78571462,18447374,bet365,13.5,-120,-13.5,-110,2000.0,-25000.0,221.5,115.0,-145.0,2026-01-13T02:57:54.694Z
68479065,18447386,polymarket,-1.5,199900,1.5,-199900,199900.0,-199900.0,240.5,199900.0,-199900.0,2026-01-15T05:30:00.419Z
77792412,18447386,kalshi,-1.5,9900,1.5,-9900,9900.0,-19900.0,241.5,9900.0,-9900.0,2026-01-15T02:30:28.178Z
80775848,18447386,fanduel,25.5,188,-25.5,-260,-100000.0,-20000.0,242.5,110.0,-146.0,2026-01-15T02:29:20.122Z
80981699,18447386,draftkings,26.5,-195,-26.5,150,1500.0,-4000.0,233.5,-115.0,-115.0,2026-01-15T02:29:00.436Z
80982890,18447386,caesars,26.5,-260,-26.5,200,1100.0,-3000.0,231.5,-105.0,-125.0,2026-01-15T02:29:30.473Z
81037794,18447386,rebet,12.5,-118,-12.5,-111,1450.0,-2500.0,229.5,-111.0,-118.0,2026-01-15T02:29:45.820Z
81384311,18447386,betway,21.5,105,-21.5,-130,1200.0,-10000.0,233.5,-130.0,105.0,2026-01-15T02:29:27.997Z
81495861,18447386,betrivers,22,-118,-22,-115,1200.0,-10000.0,233.5,-106.0,-132.0,2026-01-15T02:31:05.698Z
81496078,18447386,ballybet,23.5,-134,-23.5,-107,1200.0,-10000.0,232.5,-114.0,-127.0,2026-01-15T02:31:15.229Z
81496744,18447386,betparx,23.5,-125,-23.5,-107,1500.0,-10000.0,,,,2026-01-15T02:31:35.193Z
81830529,18447386,betmgm,25.5,-105,-25.5,-125,1650.0,-10000.0,233.5,-105.0,-125.0,2026-01-15T02:30:19.075Z
77786929,18447403,polymarket,-2.5,199900,2.5,-199900,199900.0,-199900.0,232.5,199900.0,-199900.0,2026-01-17T05:14:00.423Z
81064106,18447403,betmgm,-2.5,175,2.5,-235,220.0,-295.0,236.5,105.0,-140.0,2026-01-17T02:35:17.766Z
82554897,18447403,kalshi,5.5,-567,-5.5,567,9900.0,-19900.0,234.5,9900.0,-9900.0,2026-01-17T02:36:47.367Z
83296183,18447403,bet365,1.5,105,-1.5,-135,205.0,-275.0,234.5,-125.0,-105.0,2026-01-17T02:35:54.750Z
85481581,18447403,fanduel,1.5,102,-1.5,-136,176.0,-230.0,236.5,-120.0,-110.0,2026-01-17T02:34:20.124Z
85564523,18447403,caesars,1.5,-130,-1.5,100,120.0,-150.0,232.5,100.0,-130.0,2026-01-17T02:34:30.455Z
85565079,18447403,draftkings,-2.5,105,2.5,-135,300.0,-425.0,234.5,-105.0,-125.0,2026-01-17T02:32:00.404Z
85588405,18447403,betrivers,-3,-121,3,-113,125.0,-167.0,233,-120.0,-117.0,2026-01-17T02:37:05.684Z
85588443,18447403,ballybet,-2.5,-127,2.5,-110,120.0,-175.0,233,-121.0,-118.0,2026-01-17T02:37:15.182Z
85589148,18447403,betparx,-7.5,-115,7.5,-115,125.0,-167.0,,,,2026-01-17T02:36:35.180Z
85736236,18447403,rebet,-5.5,-105,5.5,-133,-500.0,650.0,235.5,-118.0,-118.0,2026-01-17T02:34:45.653Z
86045283,18447403,betway,-2.5,-125,2.5,100,-125.0,-110.0,231.5,-115.0,-110.0,2026-01-17T02:34:27.170Z
80018657,18447427,polymarket,-8.5,-199900,8.5,199900,-199900.0,199900.0,226.5,199900.0,-199900.0,2026-01-20T04:32:30.464Z
89687325,18447427,kalshi,-17.5,2400,17.5,-2400,-19900.0,9900.0,219.5,9900.0,-9900.0,2026-01-20T02:26:09.422Z
92605211,18447427,fanduel,-8.5,-186,8.5,140,-100000.0,-100000.0,218.5,-144.0,108.0,2026-01-20T02:25:20.116Z
92639871,18447427,caesars,-9.5,-105,9.5,-125,-4000.0,1200.0,220.5,110.0,-140.0,2026-01-20T02:24:30.402Z
92642466,18447427,draftkings,-9.5,110,9.5,-140,-2500.0,1100.0,217.5,-140.0,110.0,2026-01-20T02:23:00.329Z
92816440,18447427,betmgm,-10.5,-145,10.5,110,-1400.0,725.0,213.5,-115.0,-110.0,2026-01-20T02:26:17.671Z
92894582,18447427,betparx,-12,-117,12,-114,-3335.0,1150.0,,,,2026-01-20T02:27:35.213Z
92895397,18447427,betrivers,-13,-114,13,-120,-1430.0,650.0,214.5,-121.0,-115.0,2026-01-20T02:27:05.162Z
92895498,18447427,ballybet,-12.5,-120,12.5,-118,-1115.0,575.0,212.5,-120.0,-120.0,2026-01-20T02:27:15.188Z
93051556,18447427,betway,-13.5,105,13.5,-130,-10000.0,1200.0,211.5,-130.0,105.0,2026-01-20T02:25:26.661Z
94459321,18447427,rebet,-8.5,-133,8.5,-105,-2500.0,1550.0,216.5,-118.0,-118.0,2026-01-20T02:24:45.673Z
95046329,18447427,bet365,-9.5,-115,9.5,-115,-20000.0,1900.0,217.5,105.0,-135.0,2026-01-20T02:25:54.722Z
82467356,18447431,polymarket,2.5,199900,-2.5,-199900,199900.0,-199900.0,223.5,-199900.0,199900.0,2026-01-21T04:33:30.421Z
91966560,18447431,kalshi,-1.5,1900,1.5,-1900,9900.0,-19900.0,224.5,-953.0,953.0,2026-01-21T02:32:51.094Z
95076776,18447431,fanduel,6.5,-138,-6.5,104,-100000.0,-100000.0,227.5,100.0,-132.0,2026-01-21T02:31:20.128Z
95091345,18447431,draftkings,5.5,-105,-5.5,-125,2500.0,-15000.0,231.5,-120.0,-110.0,2026-01-21T02:30:00.521Z
95107009,18447431,rebet,7.5,-105,-7.5,-133,1600.0,-2000.0,230.5,-133.0,-105.0,2026-01-21T02:31:45.977Z
95143152,18447431,caesars,5.5,135,-5.5,-170,750.0,-1400.0,229.5,-115.0,-115.0,2026-01-21T02:30:31.639Z
95230870,18447431,betmgm,8.5,-145,-8.5,110,1200.0,-5000.0,232.5,-125.0,-105.0,2026-01-21T02:31:17.554Z
95356455,18447431,betrivers,9.5,-127,-9.5,-107,1150.0,-5000.0,233,-127.0,-110.0,2026-01-21T02:33:05.755Z
95356466,18447431,ballybet,9.5,-132,-9.5,-109,1150.0,-5000.0,233,-129.0,-112.0,2026-01-21T02:32:15.283Z
95357110,18447431,betparx,9.5,-127,-9.5,-106,1400.0,-5000.0,,,,2026-01-21T02:32:35.195Z
95441816,18447431,betway,9.5,-125,-9.5,100,1200.0,-10000.0,232.5,-110.0,-115.0,2026-01-21T02:30:27.792Z
97264816,18447431,bet365,6.5,-115,-6.5,-115,1900.0,-20000.0,226.5,-115.0,-115.0,2026-01-21T02:30:54.822Z
87037302,18447446,polymarket,2.5,-199900,-2.5,199900,-199900.0,199900.0,221.5,-199900.0,199900.0,2026-01-23T04:39:00.621Z
96550992,18447446,kalshi,11.5,122,-11.5,-122,-19900.0,9900.0,236.5,-19900.0,19900.0,2026-01-23T02:38:05.593Z
99643561,18447446,fanduel,-5.5,-152,5.5,116,-20000.0,-100000.0,250.5,116.0,-152.0,2026-01-23T02:36:20.176Z
99646176,18447446,rebet,-1.5,-118,1.5,-118,550.0,-370.0,253.5,-118.0,-118.0,2026-01-23T02:36:45.893Z
99652751,18447446,draftkings,-1.5,-125,1.5,-105,-1150.0,650.0,252.5,-130.0,100.0,2026-01-23T02:35:00.423Z
99828929,18447446,betmgm,1.5,130,-1.5,-170,-325.0,240.0,232.5,-125.0,-105.0,2026-01-23T02:38:17.356Z
99834005,18447446,caesars,-5.5,-20000,5.5,3000,-1600.0,800.0,232.5,-110.0,-120.0,2026-01-23T02:36:30.546Z
99906173,18447446,betrivers,3,-112,-3,-122,-10000.0,1200.0,232.5,-117.0,-120.0,2026-01-23T02:39:05.201Z
99906258,18447446,ballybet,3,-114,-3,-125,-1115.0,500.0,233.5,-117.0,-121.0,2026-01-23T02:39:15.170Z
99906805,18447446,betparx,3,-114,-3,-117,-10000.0,1300.0,,,,2026-01-23T02:39:35.231Z
99911321,18447446,betway,-1.5,-120,1.5,-105,-330.0,220.0,252.5,-110.0,-115.0,2026-01-23T02:37:27.519Z
101824106,18447446,bet365,-5.5,-115,5.5,-115,-550.0,375.0,252.5,-135.0,105.0,2026-01-23T02:37:54.863Z
91802739,18447461,polymarket,-1.5,199900,1.5,-199900,199900.0,-199900.0,229.5,199900.0,-199900.0,2026-01-25T00:58:00.159Z
100765293,18447461,kalshi,4.5,-471,-4.5,471,9900.0,-19900.0,222.5,277.0,-277.0,2026-01-24T22:48:32.693Z
103930946,18447461,fanduel,3.5,118,-3.5,-158,4000.0,-100000.0,222.5,-120.0,-110.0,2026-01-24T22:48:20.105Z
104063096,18447461,betway,5.5,-130,-5.5,105,450.0,-901.0,214.5,-125.0,100.0,2026-01-24T22:47:27.553Z
104158767,18447461,rebet,5.5,100,-5.5,-133,825.0,-556.0,216.5,-105.0,-133.0,2026-01-24T22:47:46.071Z
104170005,18447461,caesars,3.5,100,-3.5,-130,1800.0,-6000.0,217.5,-110.0,-120.0,2026-01-24T22:47:32.599Z
104174007,18447461,draftkings,4.5,120,-4.5,-154,700.0,-1300.0,218.5,-105.0,-125.0,2026-01-24T22:46:00.309Z
104502142,18447461,betrivers,3.5,-120,-3.5,-114,650.0,-1667.0,213,-117.0,-120.0,2026-01-24T22:50:05.147Z
104502243,18447461,ballybet,3.5,-122,-3.5,-117,550.0,-1667.0,212,-121.0,-118.0,2026-01-24T22:50:15.209Z
104502911,18447461,betparx,5,-112,-5,-120,650.0,-1667.0,,,,2026-01-24T22:50:35.193Z
104620340,18447461,betmgm,7.5,105,-7.5,-140,850.0,-2000.0,215.5,-140.0,105.0,2026-01-24T22:48:17.723Z
106071173,18447461,bet365,4.5,-140,-4.5,110,625.0,-1100.0,215.5,-115.0,-115.0,2026-01-24T22:47:54.800Z
96457172,18447475,polymarket,-38.5,18082,38.5,-18082,-199900.0,199900.0,228.5,199900.0,-199900.0,2026-01-27T00:37:30.398Z
105716138,18447475,kalshi,12.5,-9900,-12.5,9900,-19900.0,9900.0,224.5,3233.0,-3233.0,2026-01-26T22:23:49.726Z
108327674,18447475,fanduel,-36.5,-280,36.5,200,-100000.0,-100000.0,223.5,188.0,-260.0,2026-01-26T22:24:20.124Z
108363931,18447475,rebet,-2.5,-110,2.5,-110,-135.0,112.0,228,-110.0,-110.0,2026-01-26T19:19:45.999Z
108366376,18447475,betway,-38.5,-115,38.5,-110,-10000.0,1200.0,216.5,-120.0,-105.0,2026-01-26T22:23:27.605Z
108403610,18447475,draftkings,-36.5,-105,36.5,-125,-15000.0,2500.0,217.5,-125.0,-105.0,2026-01-26T22:24:00.403Z
108414107,18447475,betrivers,-40,-113,40,-121,-10000.0,1200.0,215.5,-112.0,-125.0,2026-01-26T22:26:05.170Z
108414239,18447475,ballybet,-41,-114,41,-125,-10000.0,1150.0,214.5,-130.0,-109.0,2026-01-26T22:26:15.196Z
108414885,18447475,betparx,-39,-118,39,-113,-5000.0,1400.0,,,,2026-01-26T22:25:35.208Z
108495936,18447475,caesars,-37.5,175,37.5,-220,-4000.0,1200.0,223.5,150.0,-190.0,2026-01-26T22:23:30.465Z
108502884,18447475,betmgm,-40.5,-115,40.5,-115,-10000.0,1350.0,216.5,-110.0,-118.0,2026-01-26T22:25:17.804Z
110185831,18447475,bet365,-34.5,100,34.5,-130,-25000.0,2000.0,220.5,135.0,-170.0,2026-01-26T22:23:54.781Z
98681863,18447484,polymarket,-9.5,-199900,9.5,199900,-199900.0,199900.0,221.5,-199900.0,199900.0,2026-01-28T06:19:00.488Z
107695798,18447484,kalshi,-24.5,4900,24.5,-4900,-19900.0,9900.0,235.5,-19900.0,19900.0,2026-01-28T03:30:27.447Z
110491004,18447484,fanduel,-17.5,140,17.5,-188,-100000.0,-100000.0,262.5,-180.0,134.0,2026-01-28T03:30:20.325Z
110499333,18447484,draftkings,-15.5,-130,15.5,100,-100000.0,4000.0,265.5,-120.0,-110.0,2026-01-28T03:29:00.457Z
110529650,18447484,caesars,-16.5,-120,16.5,-110,-20000.0,3000.0,264.5,-110.0,-120.0,2026-01-28T03:29:30.532Z
110598660,18447484,betrivers,-13.5,-112,13.5,-122,-10000.0,1300.0,266.5,-110.0,-127.0,2026-01-28T03:32:05.700Z
110598745,18447484,ballybet,-14.5,-112,14.5,-127,-5000.0,1050.0,266.5,-112.0,-129.0,2026-01-28T03:32:15.261Z
110599377,18447484,betparx,-13.5,-110,13.5,-121,-10000.0,1500.0,,,,2026-01-28T03:31:35.225Z
110718144,18447484,betmgm,-13.5,-125,13.5,-105,-10000.0,1600.0,264.5,-115.0,-115.0,2026-01-28T03:31:18.170Z
111043110,18447484,betway,-13.5,-105,13.5,-120,-10000.0,1200.0,267.5,-110.0,-115.0,2026-01-28T03:29:26.593Z
112383528,18447484,rebet,-15.5,-111,15.5,-125,,,263.5,-133.0,-105.0,2026-01-28T03:29:45.557Z
112918028,18447484,bet365,-17.5,-115,17.5,-115,-15000.0,1800.0,260.5,105.0,-135.0,2026-01-28T03:29:55.064Z
103196220,18447498,polymarket,-11.5,199900,11.5,-199900,-144.0,144.0,229.5,199900.0,-199900.0,2026-01-30T04:44:30.194Z
112083085,18447498,kalshi,1.5,-178,-1.5,178,-19900.0,9900.0,227.5,9900.0,-9900.0,2026-01-30T02:36:00.523Z
115014367,18447498,fanduel,-2.5,-166,2.5,124,-4500.0,1200.0,226.5,114.0,-152.0,2026-01-30T02:35:20.201Z
115078451,18447498,draftkings,-1.5,-130,1.5,100,-238.0,180.0,228.5,-110.0,-120.0,2026-01-30T02:32:00.958Z
115174485,18447498,rebet,0.5,-125,-0.5,-111,,,231.5,-118.0,-118.0,2026-01-30T02:34:45.517Z
115269572,18447498,betrivers,1,-125,-1,-109,-205.0,150.0,232.5,-118.0,-118.0,2026-01-30T02:37:05.166Z
115269628,18447498,ballybet,-1.5,-118,1.5,-121,-106.0,-134.0,230,-117.0,-122.0,2026-01-30T02:37:15.190Z
115270346,18447498,betparx,1,-107,-1,-124,-205.0,150.0,,,,2026-01-30T02:37:35.231Z
115356589,18447498,betmgm,-2.5,100,2.5,-130,-225.0,175.0,229.5,-105.0,-125.0,2026-01-30T02:36:17.781Z
115504778,18447498,betway,1.5,-115,-1.5,-110,-180.0,130.0,232.5,-115.0,-110.0,2026-01-30T02:35:27.873Z
116576867,18447498,caesars,-1.5,-135,1.5,105,-2500.0,1000.0,228.5,-105.0,-125.0,2026-01-30T02:49:00.713Z
116576875,18447498,fanatics,-1.5,100,1.5,-130,-900.0,500.0,228.5,105.0,-150.0,2026-01-30T02:49:00.762Z
117230497,18447498,bet365,-3.5,100,3.5,-130,-8000.0,1600.0,225.5,-125.0,-105.0,2026-01-30T02:34:54.902Z
107611666,18447517,polymarket,-10.5,199900,10.5,-199900,-199900.0,199900.0,232.5,-199900.0,199900.0,2026-02-01T05:42:00.330Z
119168504,18447517,fanduel,-10.5,108,10.5,-144,-100000.0,-100000.0,240.5,-120.0,-110.0,2026-02-01T02:49:20.141Z
119254022,18447517,fanatics,-8.5,125,8.5,-165,-200000.0,20000.0,235.5,-115.0,-115.0,2026-02-01T02:58:00.561Z
119298857,18447517,draftkings,-9.5,-154,9.5,120,-1950.0,950.0,234.5,-120.0,-110.0,2026-02-01T02:48:00.502Z
119318292,18447517,betmgm,-6.5,100,6.5,-130,-625.0,400.0,238.5,-118.0,-110.0,2026-02-01T02:50:18.270Z
119339708,18447517,caesars,-5.5,-150,5.5,120,-6000.0,1800.0,236.5,-120.0,-110.0,2026-02-01T02:42:00.660Z
119468087,18447517,rebet,-2.5,-111,2.5,-125,,,241.5,-118.0,-118.0,2026-02-01T02:48:45.569Z
119560102,18447517,betrivers,-3.5,-125,3.5,-109,-1667.0,700.0,241,-114.0,-122.0,2026-02-01T02:51:05.740Z
119560121,18447517,ballybet,-4.5,-110,4.5,-127,-835.0,420.0,239.5,-115.0,-124.0,2026-02-01T02:51:15.194Z
119560792,18447517,betparx,-4.5,-107,4.5,-124,-5000.0,1050.0,,,,2026-02-01T02:51:35.218Z
119700068,18447517,betway,-4.5,100,4.5,-125,-10000.0,1000.0,238.5,-125.0,100.0,2026-02-01T02:49:27.011Z
119725887,18447517,kalshi,-12.5,9900,12.5,-9900,-19900.0,9900.0,244.5,9900.0,-9900.0,2026-02-01T02:51:25.772Z
121388617,18447517,bet365,-10.5,100,10.5,-130,-1000.0,600.0,235.5,-120.0,-110.0,2026-02-01T02:48:55.041Z
33422342,20054964,fanduel,-10.5,-102,10.5,-130,-100000.0,-100000.0,222.5,132.0,-178.0,2025-12-13T02:31:20.119Z
33424439,20054964,rebet,-6.5,105,6.5,-143,-1000.0,1000.0,236.5,-125.0,-105.0,2025-12-13T02:30:45.780Z
33427649,20054964,draftkings,-7.5,-130,7.5,100,-20000.0,3000.0,225.5,100.0,-130.0,2025-12-13T02:30:00.224Z
33476569,20054964,caesars,-9.5,-140,9.5,110,-3000.0,1100.0,226.5,-125.0,-105.0,2025-12-13T02:30:32.919Z
33513532,20054964,betrivers,-5,-112,5,-130,-1000.0,440.0,225,-125.0,-117.0,2025-12-13T02:33:05.116Z
33513658,20054964,ballybet,-5,-115,5,-122,-1115.0,475.0,225,-124.0,-115.0,2025-12-13T02:33:15.185Z
33513820,20054964,betparx,-4.5,-129,4.5,-104,-10000.0,1150.0,225,-120.0,-112.0,2025-12-13T02:33:35.232Z
33541166,20054964,betway,-5.5,105,5.5,-130,-10000.0,1100.0,224.5,-110.0,-115.0,2025-12-13T02:31:27.609Z
33891105,20054964,betmgm,-7.5,-105,7.5,-115,-285.0,230.0,224.5,-110.0,-110.0,2025-12-12T20:25:17.760Z
34445599,20054964,bet365,-10.5,-115,10.5,-115,-10000.0,1700.0,225.5,-115.0,-115.0,2025-12-13T02:30:54.876Z
34611362,20054970,fanduel,-2.5,-600,2.5,370,-4000.0,1100.0,237.5,140.0,-188.0,2025-12-15T01:32:20.113Z
34612653,20054970,rebet,-4.5,-125,4.5,-111,-400.0,525.0,240.5,-118.0,-118.0,2025-12-15T01:31:45.732Z
34620231,20054970,draftkings,-2.5,-110,2.5,-120,-1950.0,950.0,236.5,-160.0,124.0,2025-12-15T01:30:00.310Z
34660058,20054970,betrivers,-5,-115,5,-127,-106.0,-139.0,242,-115.0,-129.0,2025-12-15T01:34:05.668Z
34660132,20054970,ballybet,-5,-114,5,-125,-105.0,-137.0,242,-114.0,-125.0,2025-12-15T01:34:15.163Z
34660270,20054970,betparx,-3.5,-105,3.5,-129,-157.0,117.0,239.5,-113.0,-118.0,2025-12-15T01:33:35.158Z
34721149,20054970,caesars,-3.5,1800,3.5,-6000,-4000.0,1200.0,237.5,900.0,-2000.0,2025-12-15T01:31:30.283Z
35329010,20054970,betway,-5.5,-115,5.5,-110,-599.0,350.0,240.5,100.0,-125.0,2025-12-15T01:32:27.051Z
35799716,20054970,bet365,-1.5,-140,1.5,110,-280.0,215.0,237.5,-105.0,-125.0,2025-12-15T01:32:54.686Z
