lineup_id,game_id,starter,position,player_id,player_name,player_position,jersey_number,team_id,team_abbr
2073,18446826,True,F,38017730,Dominick Barlow,F,25,23,PHI
2074,18446826,True,C,145,Joel Embiid,F-C,21,23,PHI
2075,18446826,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
2076,18446826,True,G,3547254,Tyrese Maxey,G,0,23,PHI
2077,18446826,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
2078,18446826,False,F,38017711,Jabari Walker,F,33,23,PHI
2079,18446826,False,F,1028214238,Justin Edwards,F,11,23,PHI
2080,18446826,False,C,137,Andre Drummond,C,1,23,PHI
2081,18446826,False,C,1028034846,Adem Bona,F,30,23,PHI
2082,18446826,False,G,17895858,Quentin Grimes,G,5,23,PHI
2418,18446849,True,F,38017730,Dominick Barlow,F,25,23,PHI
2419,18446849,True,C,145,Joel Embiid,F-C,21,23,PHI
2420,18446849,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
2421,18446849,True,G,3547254,Tyrese Maxey,G,0,23,PHI
2422,18446849,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
2423,18446849,False,F,38017711,Jabari Walker,F,33,23,PHI
2424,18446849,False,F,1028214238,Justin Edwards,F,11,23,PHI
2425,18446849,False,C,137,Andre Drummond,C,1,23,PHI
2426,18446849,False,C,1028034846,Adem Bona,F,30,23,PHI
2427,18446849,False,G,17895858,Quentin Grimes,G,5,23,PHI
2831,18446863,True,F,38017711,Jabari Walker,F,33,23,PHI
2832,18446863,True,C,1028034846,Adem Bona,F,30,23,PHI
2833,18446863,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
2834,18446863,True,G,3547254,Tyrese Maxey,G,0,23,PHI
2835,18446863,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
2836,18446863,False,F,1028214238,Justin Edwards,F,11,23,PHI
2837,18446863,False,C,137,Andre Drummond,C,1,23,PHI
2838,18446863,False,G,178,Eric Gordon,G,23,23,PHI
2839,18446863,False,G,17895858,Quentin Grimes,G,5,23,PHI
2840,18446863,False,G,1057848561,Hunter Sallis,G,45,23,PHI
3048,18446872,True,F,1028214238,Justin Edwards,F,11,23,PHI
3049,18446872,True,C,145,Joel Embiid,F-C,21,23,PHI
3050,18446872,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
3051,18446872,True,G,3547254,Tyrese Maxey,G,0,23,PHI
3052,18446872,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
3053,18446872,False,F,17896058,Trendon Watford,F,12,23,PHI
3054,18446872,False,F,38017711,Jabari Walker,F,33,23,PHI
3055,18446872,False,C,137,Andre Drummond,C,1,23,PHI
3056,18446872,False,C,1028034846,Adem Bona,F,30,23,PHI
3057,18446872,False,G,178,Eric Gordon,G,23,23,PHI
3058,18446872,False,G,17895858,Quentin Grimes,G,5,23,PHI
3564,18446892,True,F,38017711,Jabari Walker,F,33,23,PHI
3565,18446892,True,C,145,Joel Embiid,F-C,21,23,PHI
3566,18446892,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
3567,18446892,True,G,3547254,Tyrese Maxey,G,0,23,PHI
3568,18446892,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
3569,18446892,False,F,17896058,Trendon Watford,F,12,23,PHI
3570,18446892,False,F,1028214238,Justin Edwards,F,11,23,PHI
3571,18446892,False,C,137,Andre Drummond,C,1,23,PHI
3572,18446892,False,C,1028034846,Adem Bona,F,30,23,PHI
3573,18446892,False,G,17895858,Quentin Grimes,G,5,23,PHI
3761,18446906,True,F,38017711,Jabari Walker,F,33,23,PHI
3762,18446906,True,C,1028034846,Adem Bona,F,30,23,PHI
3763,18446906,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
3764,18446906,True,G,3547254,Tyrese Maxey,G,0,23,PHI
3765,18446906,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
3766,18446906,False,F,17896058,Trendon Watford,F,12,23,PHI
3767,18446906,False,F,1057382509,Johni Broome,F,22,23,PHI
3768,18446906,False,F,1028214238,Justin Edwards,F,11,23,PHI
3769,18446906,False,C,137,Andre Drummond,C,1,23,PHI
3770,18446906,False,G,286,Kyle Lowry,G,7,23,PHI
3771,18446906,False,G,17895858,Quentin Grimes,G,5,23,PHI
3772,18446906,False,G,1057848561,Hunter Sallis,G,45,23,PHI
4115,18446924,True,F,38017711,Jabari Walker,F,33,23,PHI
4116,18446924,True,C,145,Joel Embiid,F-C,21,23,PHI
4117,18446924,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
4118,18446924,True,G,3547254,Tyrese Maxey,G,0,23,PHI
4119,18446924,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
4120,18446924,False,F,17896058,Trendon Watford,F,12,23,PHI
4121,18446924,False,C,1028034846,Adem Bona,F,30,23,PHI
4122,18446924,False,G,17895858,Quentin Grimes,G,5,23,PHI
4123,18446924,False,G,1028027372,Jared McCain,G,20,23,PHI
4382,18446928,True,F,38017711,Jabari Walker,F,33,23,PHI
4383,18446928,True,C,1028034846,Adem Bona,F,30,23,PHI
4384,18446928,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
4385,18446928,True,G,3547254,Tyrese Maxey,G,0,23,PHI
4386,18446928,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
4387,18446928,False,F,17896058,Trendon Watford,F,12,23,PHI
4388,18446928,False,F,1057382509,Johni Broome,F,22,23,PHI
4389,18446928,False,F,1028214238,Justin Edwards,F,11,23,PHI
4390,18446928,False,C,137,Andre Drummond,C,1,23,PHI
4391,18446928,False,G,17895858,Quentin Grimes,G,5,23,PHI
4392,18446928,False,G,1057848561,Hunter Sallis,G,45,23,PHI
4811,18446952,True,F,17896058,Trendon Watford,F,12,23,PHI
4812,18446952,True,C,145,Joel Embiid,F-C,21,23,PHI
4813,18446952,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
4814,18446952,True,G,3547254,Tyrese Maxey,G,0,23,PHI
4815,18446952,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
4816,18446952,False,F,38017711,Jabari Walker,F,33,23,PHI
4817,18446952,False,F,1028214238,Justin Edwards,F,11,23,PHI
4818,18446952,False,C,137,Andre Drummond,C,1,23,PHI
4819,18446952,False,C,1028034846,Adem Bona,F,30,23,PHI
4820,18446952,False,G,17895858,Quentin Grimes,G,5,23,PHI
4996,18446963,True,F,17896058,Trendon Watford,F,12,23,PHI
4997,18446963,True,C,137,Andre Drummond,C,1,23,PHI
4998,18446963,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
4999,18446963,True,G,3547254,Tyrese Maxey,G,0,23,PHI
5000,18446963,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
5001,18446963,False,F,38017711,Jabari Walker,F,33,23,PHI
5002,18446963,False,C,1028034846,Adem Bona,F,30,23,PHI
5003,18446963,False,G,178,Eric Gordon,G,23,23,PHI
5004,18446963,False,G,17895858,Quentin Grimes,G,5,23,PHI
5005,18446963,False,G,1028027372,Jared McCain,G,20,23,PHI
5337,18446977,True,F,17896058,Trendon Watford,F,12,23,PHI
5338,18446977,True,C,137,Andre Drummond,C,1,23,PHI
5339,18446977,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
5340,18446977,True,G,3547254,Tyrese Maxey,G,0,23,PHI
5341,18446977,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
5342,18446977,False,F,38017711,Jabari Walker,F,33,23,PHI
5343,18446977,False,F,1028214238,Justin Edwards,F,11,23,PHI
5344,18446977,False,C,1028034846,Adem Bona,F,30,23,PHI
5345,18446977,False,G,17895858,Quentin Grimes,G,5,23,PHI
5346,18446977,False,G,1028027372,Jared McCain,G,20,23,PHI
5759,18446998,True,F,17896058,Trendon Watford,F,12,23,PHI
5760,18446998,True,C,137,Andre Drummond,C,1,23,PHI
5761,18446998,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
5762,18446998,True,G,3547254,Tyrese Maxey,G,0,23,PHI
5763,18446998,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
5764,18446998,False,F,38017711,Jabari Walker,F,33,23,PHI
5765,18446998,False,F,1028214238,Justin Edwards,F,11,23,PHI
5766,18446998,False,F,38017730,Dominick Barlow,F,25,23,PHI
5767,18446998,False,C,1028034846,Adem Bona,F,30,23,PHI
5768,18446998,False,G,17895858,Quentin Grimes,G,5,23,PHI
6282,18447020,True,F,172,Paul George,F,8,23,PHI
6283,18447020,True,F,38017730,Dominick Barlow,F,25,23,PHI
6284,18447020,True,C,137,Andre Drummond,C,1,23,PHI
6285,18447020,True,G,3547254,Tyrese Maxey,G,0,23,PHI
6286,18447020,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
6287,18447020,False,F,17896058,Trendon Watford,F,12,23,PHI
6288,18447020,False,F,38017711,Jabari Walker,F,33,23,PHI
6289,18447020,False,F,1028214238,Justin Edwards,F,11,23,PHI
6290,18447020,False,G,17895858,Quentin Grimes,G,5,23,PHI
6291,18447020,False,G,1028027372,Jared McCain,G,20,23,PHI
6540,18447035,True,F,1028214238,Justin Edwards,F,11,23,PHI
6541,18447035,True,F,38017730,Dominick Barlow,F,25,23,PHI
6542,18447035,True,C,137,Andre Drummond,C,1,23,PHI
6543,18447035,True,G,3547254,Tyrese Maxey,G,0,23,PHI
6544,18447035,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
6545,18447035,False,F,17896058,Trendon Watford,F,12,23,PHI
6546,18447035,False,F,38017711,Jabari Walker,F,33,23,PHI
6547,18447035,False,G,17895858,Quentin Grimes,G,5,23,PHI
6548,18447035,False,G,1028027372,Jared McCain,G,20,23,PHI
6688,18447043,True,F,172,Paul George,F,8,23,PHI
6689,18447043,True,F,1028214238,Justin Edwards,F,11,23,PHI
6690,18447043,True,C,137,Andre Drummond,C,1,23,PHI
6691,18447043,True,G,3547254,Tyrese Maxey,G,0,23,PHI
6692,18447043,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
6693,18447043,False,F,17896058,Trendon Watford,F,12,23,PHI
6694,18447043,False,F,38017711,Jabari Walker,F,33,23,PHI
6695,18447043,False,F,38017730,Dominick Barlow,F,25,23,PHI
6696,18447043,False,G,17895858,Quentin Grimes,G,5,23,PHI
6697,18447043,False,G,1028027372,Jared McCain,G,20,23,PHI
7181,18447061,True,F,172,Paul George,F,8,23,PHI
7182,18447061,True,F,1028214238,Justin Edwards,F,11,23,PHI
7183,18447061,True,C,137,Andre Drummond,C,1,23,PHI
7184,18447061,True,G,17895858,Quentin Grimes,G,5,23,PHI
7185,18447061,True,G,3547254,Tyrese Maxey,G,0,23,PHI
7186,18447061,False,F,17896058,Trendon Watford,F,12,23,PHI
7187,18447061,False,F,38017711,Jabari Walker,F,33,23,PHI
7188,18447061,False,F,1057382509,Johni Broome,F,22,23,PHI
7189,18447061,False,F,38017730,Dominick Barlow,F,25,23,PHI
7190,18447061,False,G,1057848561,Hunter Sallis,G,45,23,PHI
7191,18447061,False,G,1028027372,Jared McCain,G,20,23,PHI
7558,18447080,True,F,1028214238,Justin Edwards,F,11,23,PHI
7559,18447080,True,F,38017730,Dominick Barlow,F,25,23,PHI
7560,18447080,True,C,137,Andre Drummond,C,1,23,PHI
7561,18447080,True,G,17895858,Quentin Grimes,G,5,23,PHI
7562,18447080,True,G,3547254,Tyrese Maxey,G,0,23,PHI
7563,18447080,False,F,17896058,Trendon Watford,F,12,23,PHI
7564,18447080,False,F,38017711,Jabari Walker,F,33,23,PHI
7565,18447080,False,F,1057382509,Johni Broome,F,22,23,PHI
7566,18447080,False,G,178,Eric Gordon,G,23,23,PHI
7567,18447080,False,G,1057848561,Hunter Sallis,G,45,23,PHI
7568,18447080,False,G,1028027372,Jared McCain,G,20,23,PHI
7939,18447092,True,F,172,Paul George,F,8,23,PHI
7940,18447092,True,F,38017730,Dominick Barlow,F,25,23,PHI
7941,18447092,True,C,137,Andre Drummond,C,1,23,PHI
7942,18447092,True,G,17895858,Quentin Grimes,G,5,23,PHI
7943,18447092,True,G,3547254,Tyrese Maxey,G,0,23,PHI
7944,18447092,False,F,38017711,Jabari Walker,F,33,23,PHI
7945,18447092,False,F,1057382509,Johni Broome,F,22,23,PHI
7946,18447092,False,F,1028214238,Justin Edwards,F,11,23,PHI
7947,18447092,False,C,1028034846,Adem Bona,F,30,23,PHI
7948,18447092,False,G,286,Kyle Lowry,G,7,23,PHI
7949,18447092,False,G,1028027372,Jared McCain,G,20,23,PHI
8457,18447113,True,F,172,Paul George,F,8,23,PHI
8458,18447113,True,F,38017730,Dominick Barlow,F,25,23,PHI
8459,18447113,True,C,145,Joel Embiid,F-C,21,23,PHI
8460,18447113,True,G,3547254,Tyrese Maxey,G,0,23,PHI
8461,18447113,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
8462,18447113,False,F,1028214238,Justin Edwards,F,11,23,PHI
8463,18447113,False,C,137,Andre Drummond,C,1,23,PHI
8464,18447113,False,C,1028034846,Adem Bona,F,30,23,PHI
8465,18447113,False,G,17895858,Quentin Grimes,G,5,23,PHI
8466,18447113,False,G,1028027372,Jared McCain,G,20,23,PHI
8971,18447127,True,F,172,Paul George,F,8,23,PHI
8972,18447127,True,F,38017730,Dominick Barlow,F,25,23,PHI
8973,18447127,True,C,137,Andre Drummond,C,1,23,PHI
8974,18447127,True,G,3547254,Tyrese Maxey,G,0,23,PHI
8975,18447127,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
8976,18447127,False,F,38017711,Jabari Walker,F,33,23,PHI
8977,18447127,False,F,1057382509,Johni Broome,F,22,23,PHI
8978,18447127,False,F,1028214238,Justin Edwards,F,11,23,PHI
8979,18447127,False,C,1028034846,Adem Bona,F,30,23,PHI
8980,18447127,False,G,178,Eric Gordon,G,23,23,PHI
8981,18447127,False,G,1057848561,Hunter Sallis,G,45,23,PHI
8982,18447127,False,G,1028027372,Jared McCain,G,20,23,PHI
9341,18447142,True,F,38017730,Dominick Barlow,F,25,23,PHI
9342,18447142,True,C,145,Joel Embiid,F-C,21,23,PHI
9343,18447142,True,G,17895858,Quentin Grimes,G,5,23,PHI
9344,18447142,True,G,3547254,Tyrese Maxey,G,0,23,PHI
9345,18447142,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
9346,18447142,False,F,38017711,Jabari Walker,F,33,23,PHI
9347,18447142,False,F,1028214238,Justin Edwards,F,11,23,PHI
9348,18447142,False,C,137,Andre Drummond,C,1,23,PHI
9349,18447142,False,C,1028034846,Adem Bona,F,30,23,PHI
