lineup_id,game_id,starter,position,player_id,player_name,player_position,jersey_number,team_id,team_abbr
9350,18447142,False,G,1028027372,Jared McCain,G,20,23,PHI
9393,18447157,True,F,172,Paul George,F,8,23,PHI
9394,18447157,True,F,38017730,Dominick Barlow,F,25,23,PHI
9395,18447157,True,C,137,Andre Drummond,C,1,23,PHI
9396,18447157,True,G,3547254,Tyrese Maxey,G,0,23,PHI
9397,18447157,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
9398,18447157,False,F,38017711,Jabari Walker,F,33,23,PHI
9399,18447157,False,F,1028214238,Justin Edwards,F,11,23,PHI
9400,18447157,False,C,1028034846,Adem Bona,F,30,23,PHI
9401,18447157,False,G,286,Kyle Lowry,G,7,23,PHI
9402,18447157,False,G,17895858,Quentin Grimes,G,5,23,PHI
9403,18447157,False,G,1028027372,Jared McCain,G,20,23,PHI
9823,18447171,True,F,172,Paul George,F,8,23,PHI
9824,18447171,True,F,38017730,Dominick Barlow,F,25,23,PHI
9825,18447171,True,C,145,Joel Embiid,F-C,21,23,PHI
9826,18447171,True,G,3547254,Tyrese Maxey,G,0,23,PHI
9827,18447171,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
9828,18447171,False,F,38017711,Jabari Walker,F,33,23,PHI
9829,18447171,False,C,137,Andre Drummond,C,1,23,PHI
9830,18447171,False,G,17895858,Quentin Grimes,G,5,23,PHI
9831,18447171,False,G,1028027372,Jared McCain,G,20,23,PHI
10093,20054964,True,F,172,Paul George,F,8,23,PHI
10094,20054964,True,F,38017730,Dominick Barlow,F,25,23,PHI
10095,20054964,True,C,145,Joel Embiid,F-C,21,23,PHI
10096,20054964,True,G,17895858,Quentin Grimes,G,5,23,PHI
10097,20054964,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
10178,20054970,True,F,172,Paul George,F,8,23,PHI
10179,20054970,True,F,38017730,Dominick Barlow,F,25,23,PHI
10180,20054970,True,C,145,Joel Embiid,F-C,21,23,PHI
10181,20054970,True,G,17895858,Quentin Grimes,G,5,23,PHI
10182,20054970,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
10451,18447191,True,F,172,Paul George,F,8,23,PHI
10452,18447191,True,F,38017730,Dominick Barlow,F,25,23,PHI
10453,18447191,True,C,137,Andre Drummond,C,1,23,PHI
10454,18447191,True,G,3547254,Tyrese Maxey,G,0,23,PHI
10455,18447191,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
10506,18447196,True,F,38017730,Dominick Barlow,F,25,23,PHI
10507,18447196,True,C,137,Andre Drummond,C,1,23,PHI
10508,18447196,True,G,17895858,Quentin Grimes,G,5,23,PHI
10509,18447196,True,G,3547254,Tyrese Maxey,G,0,23,PHI
10510,18447196,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
10727,18447219,True,F,172,Paul George,F,8,23,PHI
10728,18447219,True,F,38017711,Jabari Walker,F,33,23,PHI
10729,18447219,True,C,145,Joel Embiid,F-C,21,23,PHI
10730,18447219,True,G,3547254,Tyrese Maxey,G,0,23,PHI
10731,18447219,True,G,1028027372,Jared McCain,G,20,23,PHI
10953,18447241,True,F,172,Paul George,F,8,23,PHI
10954,18447241,True,F,38017730,Dominick Barlow,F,25,23,PHI
10955,18447241,True,C,145,Joel Embiid,F-C,21,23,PHI
10956,18447241,True,G,3547254,Tyrese Maxey,G,0,23,PHI
10957,18447241,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
11093,18447256,True,F,172,Paul George,F,8,23,PHI
11094,18447256,True,F,38017730,Dominick Barlow,F,25,23,PHI
11095,18447256,True,C,137,Andre Drummond,C,1,23,PHI
11096,18447256,True,G,3547254,Tyrese Maxey,G,0,23,PHI
11097,18447256,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
11263,18447272,True,F,172,Paul George,F,8,23,PHI
11264,18447272,True,F,38017730,Dominick Barlow,F,25,23,PHI
11265,18447272,True,C,145,Joel Embiid,F-C,21,23,PHI
11266,18447272,True,G,3547254,Tyrese Maxey,G,0,23,PHI
11267,18447272,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
11413,18447287,True,F,172,Paul George,F,8,23,PHI
11414,18447287,True,F,38017730,Dominick Barlow,F,25,23,PHI
11415,18447287,True,C,145,Joel Embiid,F-C,21,23,PHI
11416,18447287,True,G,3547254,Tyrese Maxey,G,0,23,PHI
11417,18447287,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
11553,18447301,True,F,172,Paul George,F,8,23,PHI
11554,18447301,True,F,38017730,Dominick Barlow,F,25,23,PHI
11555,18447301,True,C,145,Joel Embiid,F-C,21,23,PHI
11556,18447301,True,G,3547254,Tyrese Maxey,G,0,23,PHI
11557,18447301,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
11758,18447321,True,F,172,Paul George,F,8,23,PHI
11759,18447321,True,F,38017730,Dominick Barlow,F,25,23,PHI
11760,18447321,True,C,145,Joel Embiid,F-C,21,23,PHI
11761,18447321,True,G,3547254,Tyrese Maxey,G,0,23,PHI
11762,18447321,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
11858,18447332,True,F,172,Paul George,F,8,23,PHI
11859,18447332,True,F,38017730,Dominick Barlow,F,25,23,PHI
11860,18447332,True,C,145,Joel Embiid,F-C,21,23,PHI
11861,18447332,True,G,3547254,Tyrese Maxey,G,0,23,PHI
11862,18447332,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
12013,18447347,True,F,172,Paul George,F,8,23,PHI
12014,18447347,True,F,38017730,Dominick Barlow,F,25,23,PHI
12015,18447347,True,C,145,Joel Embiid,F-C,21,23,PHI
12016,18447347,True,G,3547254,Tyrese Maxey,G,0,23,PHI
12017,18447347,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
238744,18447364,True,F,38017730,Dominick Barlow,F,25,23,PHI
238745,18447364,True,C,137,Andre Drummond,C,1,23,PHI
238746,18447364,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
238747,18447364,True,G,3547254,Tyrese Maxey,G,0,23,PHI
238748,18447364,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
238749,18447364,False,F,17896058,Trendon Watford,F,12,23,PHI
238750,18447364,False,F,38017711,Jabari Walker,F,33,23,PHI
238751,18447364,False,C,1028034846,Adem Bona,F,30,23,PHI
238752,18447364,False,G,17895858,Quentin Grimes,G,5,23,PHI
238753,18447364,False,G,1028027372,Jared McCain,G,20,23,PHI
238765,18447374,True,F,172,Paul George,F,8,23,PHI
238766,18447374,True,F,38017730,Dominick Barlow,F,25,23,PHI
238767,18447374,True,C,145,Joel Embiid,F-C,21,23,PHI
238768,18447374,True,G,3547254,Tyrese Maxey,G,0,23,PHI
238769,18447374,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
238770,18447374,False,F,17896058,Trendon Watford,F,12,23,PHI
238771,18447374,False,F,38017711,Jabari Walker,F,33,23,PHI
238772,18447374,False,F,1028214238,Justin Edwards,F,11,23,PHI
238773,18447374,False,C,1028034846,Adem Bona,F,30,23,PHI
238774,18447374,False,G,286,Kyle Lowry,G,7,23,PHI
238775,18447374,False,G,360,Kelly Oubre Jr.,F,9,23,PHI
238776,18447374,False,G,17895858,Quentin Grimes,G,5,23,PHI
238777,18447374,False,G,1028027372,Jared McCain,G,20,23,PHI
339993,18447386,True,F,172,Paul George,F,8,23,PHI
339994,18447386,True,F,38017730,Dominick Barlow,F,25,23,PHI
339995,18447386,True,C,145,Joel Embiid,F-C,21,23,PHI
339996,18447386,True,G,3547254,Tyrese Maxey,G,0,23,PHI
339997,18447386,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
340490,18447386,False,F,38017711,Jabari Walker,F,33,23,PHI
340491,18447386,False,G,360,Kelly Oubre Jr.,F,9,23,PHI
340691,18447386,False,C,1028034846,Adem Bona,F,30,23,PHI
341047,18447386,False,F,17896058,Trendon Watford,F,12,23,PHI
341051,18447386,False,G,17895858,Quentin Grimes,G,5,23,PHI
342620,18447386,False,G,1028027372,Jared McCain,G,20,23,PHI
351547,18447386,False,C,137,Andre Drummond,C,1,23,PHI
354058,18447386,False,F,1028214238,Justin Edwards,F,11,23,PHI
570408,18447403,True,F,172,Paul George,F,8,23,PHI
570409,18447403,True,F,38017730,Dominick Barlow,F,25,23,PHI
570410,18447403,True,C,145,Joel Embiid,F-C,21,23,PHI
570411,18447403,True,G,3547254,Tyrese Maxey,G,0,23,PHI
570412,18447403,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
571105,18447403,False,G,360,Kelly Oubre Jr.,F,9,23,PHI
571106,18447403,False,G,17895858,Quentin Grimes,G,5,23,PHI
571201,18447403,False,F,38017711,Jabari Walker,F,33,23,PHI
571571,18447403,False,C,1028034846,Adem Bona,F,30,23,PHI
574566,18447403,False,F,17896058,Trendon Watford,F,12,23,PHI
909262,18447427,True,F,38017730,Dominick Barlow,F,25,23,PHI
909263,18447427,True,C,145,Joel Embiid,F-C,21,23,PHI
909264,18447427,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
909265,18447427,True,G,3547254,Tyrese Maxey,G,0,23,PHI
909266,18447427,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
911831,18447427,False,F,38017711,Jabari Walker,F,33,23,PHI
911832,18447427,False,C,1028034846,Adem Bona,F,30,23,PHI
911833,18447427,False,G,17895858,Quentin Grimes,G,5,23,PHI
912621,18447427,False,F,17896058,Trendon Watford,F,12,23,PHI
912623,18447427,False,F,1028214238,Justin Edwards,F,11,23,PHI
940560,18447427,False,G,1028027372,Jared McCain,G,20,23,PHI
997336,18447431,True,F,38017730,Dominick Barlow,F,25,23,PHI
997337,18447431,True,C,137,Andre Drummond,C,1,23,PHI
997338,18447431,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
997339,18447431,True,G,3547254,Tyrese Maxey,G,0,23,PHI
997340,18447431,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
997602,18447431,False,C,1028034846,Adem Bona,F,30,23,PHI
997644,18447431,False,F,38017711,Jabari Walker,F,33,23,PHI
997646,18447431,False,G,17895858,Quentin Grimes,G,5,23,PHI
998064,18447431,False,F,1028214238,Justin Edwards,F,11,23,PHI
1001252,18447431,False,F,17896058,Trendon Watford,F,12,23,PHI
1196015,18447446,True,F,172,Paul George,F,8,23,PHI
1196016,18447446,True,C,145,Joel Embiid,F-C,21,23,PHI
1196017,18447446,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
1196018,18447446,True,G,3547254,Tyrese Maxey,G,0,23,PHI
1196019,18447446,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
1196452,18447446,False,F,38017730,Dominick Barlow,F,25,23,PHI
1197058,18447446,False,C,1028034846,Adem Bona,F,30,23,PHI
1197059,18447446,False,G,17895858,Quentin Grimes,G,5,23,PHI
1198212,18447446,False,F,17896058,Trendon Watford,F,12,23,PHI
1420533,18447461,True,F,172,Paul George,F,8,23,PHI
1420534,18447461,True,C,145,Joel Embiid,F-C,21,23,PHI
1420535,18447461,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
1420536,18447461,True,G,3547254,Tyrese Maxey,G,0,23,PHI
1420537,18447461,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
1421048,18447461,False,F,38017730,Dominick Barlow,F,25,23,PHI
1421669,18447461,False,G,17895858,Quentin Grimes,G,5,23,PHI
1422065,18447461,False,C,1028034846,Adem Bona,F,30,23,PHI
1423063,18447461,False,F,17896058,Trendon Watford,F,12,23,PHI
1430287,18447461,False,F,1028214238,Justin Edwards,F,11,23,PHI
1572021,18447475,True,F,38017730,Dominick Barlow,F,25,23,PHI
1572022,18447475,True,C,137,Andre Drummond,C,1,23,PHI
1572023,18447475,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
1572024,18447475,True,G,3547254,Tyrese Maxey,G,0,23,PHI
1572025,18447475,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
1572783,18447475,False,F,38017711,Jabari Walker,F,33,23,PHI
1572784,18447475,False,C,1028034846,Adem Bona,F,30,23,PHI
1572925,18447475,False,G,17895858,Quentin Grimes,G,5,23,PHI
1573259,18447475,False,G,1028027372,Jared McCain,G,20,23,PHI
1575764,18447475,False,F,17896058,Trendon Watford,F,12,23,PHI
1579636,18447475,False,F,1028214238,Justin Edwards,F,11,23,PHI
1673297,18447484,True,F,172,Paul George,F,8,23,PHI
1673298,18447484,True,C,145,Joel Embiid,F-C,21,23,PHI
1673299,18447484,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
1673300,18447484,True,G,3547254,Tyrese Maxey,G,0,23,PHI
1673301,18447484,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
1673940,18447484,False,G,1028027372,Jared McCain,G,20,23,PHI
1674236,18447484,False,F,1028214238,Justin Edwards,F,11,23,PHI
1675520,18447484,False,F,17896058,Trendon Watford,F,12,23,PHI
1677647,18447484,False,C,1028034846,Adem Bona,F,30,23,PHI
1678725,18447484,False,F,38017730,Dominick Barlow,F,25,23,PHI
1699007,18447484,False,F,38017711,Jabari Walker,F,33,23,PHI
1699414,18447484,False,F,1057382509,Johni Broome,F,22,23,PHI
1896639,18447498,True,F,172,Paul George,F,8,23,PHI
1896640,18447498,True,C,145,Joel Embiid,F-C,21,23,PHI
1896641,18447498,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
1896642,18447498,True,G,3547254,Tyrese Maxey,G,0,23,PHI
1896643,18447498,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
1897219,18447498,False,F,38017730,Dominick Barlow,F,25,23,PHI
1897321,18447498,False,G,1028027372,Jared McCain,G,20,23,PHI
1897965,18447498,False,C,1028034846,Adem Bona,F,30,23,PHI
1899650,18447498,False,F,1028214238,Justin Edwards,F,11,23,PHI
1907409,18447498,False,C,137,Andre Drummond,C,1,23,PHI
2151105,18447517,True,F,38017730,Dominick Barlow,F,25,23,PHI
2151106,18447517,True,C,145,Joel Embiid,F-C,21,23,PHI
2151107,18447517,True,G,360,Kelly Oubre Jr.,F,9,23,PHI
2151108,18447517,True,G,3547254,Tyrese Maxey,G,0,23,PHI
2151109,18447517,True,G,1057261935,VJ Edgecombe,G,77,23,PHI
2151748,18447517,False,F,38017711,Jabari Walker,F,33,23,PHI
2151749,18447517,False,G,17895858,Quentin Grimes,G,5,23,PHI
2152010,18447517,False,C,1028034846,Adem Bona,F,30,23,PHI
2152333,18447517,False,F,17896058,Trendon Watford,F,12,23,PHI
2153160,18447517,False,G,1028027372,Jared McCain,G,20,23,PHI
